NodeIndex,PredictedRiskScore
0,1.6712052
1,1.9637129
2,1.8981111
3,1.861052
4,1.8601174
5,1.8572775
6,1.8542851
7,1.8514843
8,1.8488581
9,1.8461807
10,1.8429537
11,1.838793
12,1.8341682
13,1.8299233
14,1.8259978
15,1.8217697
16,1.8168937
17,1.812026
18,1.8076694
19,1.8037994
20,1.8003545
21,1.7973921
22,1.795054
23,1.7934473
24,1.7924695
25,1.7919569
26,1.791755
27,1.7918917
28,1.7923343
29,1.7929454
30,1.7935162
31,1.79404
32,1.7946854
33,1.7956195
34,1.7968342
35,1.7982435
36,1.7996299
37,1.800663
38,1.8011049
39,1.8010998
40,1.8003933
41,1.798837
42,1.7961152
43,1.792573
44,1.7885945
45,1.7847905
46,1.7814164
47,1.7783501
48,1.7751429
49,1.771769
50,1.7685122
51,1.7657862
52,1.763823
53,1.7624879
54,1.7616689
55,1.7613244
56,1.761657
57,1.7624444
58,1.7631484
59,1.7632617
60,1.7627509
61,1.761989
62,1.7611034
63,1.7602367
64,1.7594026
65,1.7590733
66,1.7594514
67,1.7607074
68,1.7625707
69,1.7648001
70,1.7671802
71,1.7696705
72,1.7720803
73,1.7741756
74,1.7758224
75,1.7773747
76,1.7790918
77,1.781049
78,1.783201
79,1.7856475
80,1.788518
81,1.7915707
82,1.7947752
83,1.7977611
84,1.8002179
85,1.8009983
86,1.7994258
87,1.7947387
88,1.7871959
89,1.7772386
90,1.7659423
91,1.7541134
92,1.7426047
93,1.7320503
94,1.7227869
95,1.7145433
96,1.7068056
97,1.6993822
98,1.6925576
99,1.6869266
100,1.6830323
101,1.6812017
102,1.6812203
103,1.6825209
104,1.6847582
105,1.6878788
106,1.6919692
107,1.697397
108,1.7047286
109,1.7145083
110,1.7260432
111,1.7382796
112,1.7503121
113,1.7615981
114,1.7715874
115,1.7798721
116,1.7869112
117,1.7935266
118,1.8002505
119,1.8071828
120,1.8147863
121,1.8236134
122,1.8342252
123,1.8460994
124,1.8589911
125,1.872595
126,1.8862907
127,1.8986778
128,1.9080932
129,1.914582
130,1.9189303
131,1.9224412
132,1.9252528
133,1.9271796
134,1.9277041
135,1.9270403
136,1.9256437
137,1.9239922
138,1.9221036
139,1.9197994
140,1.9172645
141,1.9147687
142,1.9127135
143,1.911319
144,1.9106548
145,1.9108326
146,1.911813
147,1.9137783
148,1.9168003
149,1.9208943
150,1.925816
151,1.9311421
152,1.9366714
153,1.9423299
154,1.9482
155,1.9541887
156,1.9602778
157,1.9663572
158,1.9723573
159,1.9781787
160,1.9838984
161,1.9894047
162,1.9944272
163,1.9987385
164,2.0025127
165,2.006198
166,2.0098295
167,2.0131433
168,2.015589
169,2.017102
170,2.0178072
171,2.0180235
172,2.0180655
173,2.0181973
174,2.0186453
175,2.019647
176,2.0214162
177,2.0241525
178,2.0276704
179,2.031761
180,2.0363386
181,2.0413084
182,2.0466325
183,2.0520072
184,2.0573583
185,2.062461
186,2.0672908
187,2.071938
188,2.0766811
189,2.0816176
190,2.0864122
191,2.090351
192,2.0928943
193,2.0935183
194,2.0922558
195,2.0889807
196,2.0841732
197,2.0783172
198,2.0722127
199,2.0665975
200,2.0618877
201,2.058244
202,2.0554798
203,2.0537128
204,2.0530925
205,2.054013
206,2.056394
207,2.0601118
208,2.0644462
209,2.068761
210,2.0724757
211,2.0756812
212,2.0784557
213,2.0804646
214,2.08136
215,2.0811095
216,2.0802546
217,2.0788414
218,2.0767102
219,2.073736
220,2.0700893
221,2.0662372
222,2.0626597
223,2.0597858
224,2.0575926
225,2.055802
226,2.0542424
227,2.0528767
228,2.0515218
229,2.0498612
230,2.047772
231,2.0451858
232,2.041739
233,2.037134
234,2.0314927
235,2.0254495
236,2.0191944
237,2.012563
238,2.0054398
239,1.9980853
240,1.990873
241,1.9840202
242,1.9776607
243,1.9718401
244,1.9665158
245,1.9615247
246,1.956609
247,1.951595
248,1.9467278
249,1.942514
250,1.9393606
251,1.9370046
252,1.935216
253,1.9338205
254,1.9330125
255,1.9326475
256,1.9325793
257,1.9327482
258,1.9334581
259,1.9350748
260,1.93767
261,1.9409876
262,1.9444256
263,1.9474761
264,1.9497607
265,1.9511709
266,1.951344
267,1.9496288
268,1.9455745
269,1.9394166
270,1.9318051
271,1.9234543
272,1.9147286
273,1.9060507
274,1.89728
275,1.8882539
276,1.8787787
277,1.8690261
278,1.8591037
279,1.8490404
280,1.8389323
281,1.8294914
282,1.8212054
283,1.8141673
284,1.8076932
285,1.8012714
286,1.794719
287,1.7876952
288,1.7799306
289,1.7717352
290,1.7641182
291,1.7579353
292,1.7529275
293,1.7486982
294,1.7442089
295,1.73967
296,1.7351325
297,1.7312291
298,1.7274594
299,1.7230253
300,1.716892
301,1.7083786
302,1.6971897
303,1.6830568
304,1.6660116
305,1.6460733
306,1.6241528
307,1.6012367
308,1.5774373
309,1.5523831
310,1.5253491
311,1.4972774
312,1.469171
313,1.4420593
314,1.416406
315,1.3927984
316,1.3714639
317,1.3521665
318,1.3353059
319,1.3216052
320,1.3119438
321,1.3057872
322,1.3023089
323,1.2990286
324,1.2961706
325,1.2958137
326,1.3031533
327,1.3184252
328,1.3390052
329,1.3608354
330,1.3826644
331,1.4045553
332,1.4265695
333,1.4486437
334,1.470544
335,1.4920087
336,1.5129908
337,1.533736
338,1.5544902
339,1.575701
340,1.5980396
341,1.6221963
342,1.6485491
343,1.6769812
344,1.707346
345,1.7392406
346,1.7721651
347,1.8058109
348,1.8404057
349,1.8762889
350,1.9131303
351,1.9489362
352,1.9815671
353,2.0095232
354,2.0330772
355,2.0529568
356,2.070014
357,2.0851917
358,2.098947
359,2.1111832
360,2.1203077
361,2.1265996
362,2.131051
363,2.1354852
364,2.139349
365,2.1414645
366,2.1412294
367,2.1392107
368,2.135896
369,2.1311715
370,2.124979
371,2.117399
372,2.1086867
373,2.098586
374,2.0873199
375,2.0750556
376,2.0621097
377,2.0484583
378,2.0344248
379,2.0202937
380,2.006366
381,1.992876
382,1.9800903
383,1.968281
384,1.9575636
385,1.9479561
386,1.9393375
387,1.931219
388,1.9225128
389,1.9120218
390,1.8988817
391,1.8836372
392,1.8675879
393,1.8522556
394,1.8382874
395,1.8259311
396,1.81509
397,1.8062778
398,1.799484
399,1.7948261
400,1.7914381
401,1.7886872
402,1.7859378
403,1.7831447
404,1.7816172
405,1.7826635
406,1.7872527
407,1.7941442
408,1.8017514
409,1.807374
410,1.8091002
411,1.8058288
412,1.7991384
413,1.7910374
414,1.7831101
415,1.7759467
416,1.7698764
417,1.7656882
418,1.7634777
419,1.7634525
420,1.7648385
421,1.7676632
422,1.7724822
423,1.7802291
424,1.7909319
425,1.8034503
426,1.8171244
427,1.8317654
428,1.8477628
429,1.8646848
430,1.8820596
431,1.8994224
432,1.9167547
433,1.934061
434,1.9513454
435,1.9687088
436,1.9862831
437,2.0041995
438,2.0223968
439,2.0407507
440,2.0591362
441,2.0775251
442,2.0959191
443,2.1123648
444,2.1245072
445,2.1299918
446,2.1304338
447,2.1293125
448,2.1301064
449,2.1342192
450,2.1405256
451,2.1479023
452,2.1552856
453,2.1626782
454,2.1700828
455,2.1775017
456,2.1844425
457,2.1914542
458,2.1992867
459,2.2096732
460,2.2222612
461,2.2362912
462,2.2505178
463,2.264742
464,2.278972
465,2.2933526
466,2.3083408
467,2.324298
468,2.3408582
469,2.3571506
470,2.3725364
471,2.3875043
472,2.4027202
473,2.4186594
474,2.4352217
475,2.4524088
476,2.470348
477,2.4891498
478,2.5086546
479,2.5288596
480,2.5498812
481,2.572013
482,2.5938265
483,2.613864
484,2.6309245
485,2.646406
486,2.6612232
487,2.6726525
488,2.6769176
489,2.6711164
490,2.6589813
491,2.6437316
492,2.6269035
493,2.6067364
494,2.5823827
495,2.5552497
496,2.5266774
497,2.4973872
498,2.467254
499,2.4365585
500,2.4060133
501,2.3763082
502,2.3477464
503,2.3202257
504,2.2934058
505,2.2668507
506,2.2405138
507,2.2146556
508,2.1899695
509,2.1669207
510,2.1456096
511,2.1256862
512,2.1068182
513,2.0890074
514,2.072535
515,2.057574
516,2.04392
517,2.0314398
518,2.0199146
519,2.0079947
520,1.9940209
521,1.9765058
522,1.9564114
523,1.9349444
524,1.9135159
525,1.8924823
526,1.8720255
527,1.8520947
528,1.833003
529,1.815191
530,1.799376
531,1.7862568
532,1.776483
533,1.7700644
534,1.7657629
535,1.7627106
536,1.7607034
537,1.7603831
538,1.7617044
539,1.7642962
540,1.7677984
541,1.7725978
542,1.7788513
543,1.7865746
544,1.7947907
545,1.8027654
546,1.8092649
547,1.8136697
548,1.8153855
549,1.8151946
550,1.8140807
551,1.812883
552,1.8108964
553,1.8070694
554,1.8012713
555,1.7944906
556,1.7876415
557,1.7804956
558,1.7723012
559,1.7622745
560,1.749574
561,1.7344929
562,1.7183291
563,1.702985
564,1.6895406
565,1.678031
566,1.6683896
567,1.6600692
568,1.653228
569,1.6478124
570,1.6443038
571,1.6423136
572,1.6416309
573,1.6414535
574,1.6408169
575,1.638034
576,1.6318668
577,1.6223924
578,1.6109453
579,1.5987648
580,1.5856613
581,1.5710292
582,1.5547737
583,1.5384147
584,1.5232381
585,1.5098789
586,1.4973648
587,1.4846267
588,1.4709313
589,1.4566243
590,1.4422326
591,1.4278715
592,1.4133002
593,1.3982787
594,1.3832779
595,1.3688769
596,1.3557482
597,1.3438823
598,1.333291
599,1.3237389
600,1.3154804
601,1.3074974
602,1.300157
603,1.2935432
604,1.2886007
605,1.2847718
606,1.2814288
607,1.2782314
608,1.2752471
609,1.2721025
610,1.2685379
611,1.2641633
612,1.2595841
613,1.2553674
614,1.2518497
615,1.2486339
616,1.2454889
617,1.2422538
618,1.2392448
619,1.236417
620,1.2337633
621,1.2310729
622,1.2281473
623,1.2250445
624,1.2217854
625,1.2183204
626,1.214533
627,1.2106539
628,1.2072523
629,1.2048796
630,1.2037369
631,1.2031283
632,1.20232
633,1.2006989
634,1.1986887
635,1.196368
636,1.1937326
637,1.190709
638,1.1875392
639,1.1846529
640,1.1831213
641,1.1840591
642,1.1882572
643,1.1948433
644,1.2028482
645,1.2115204
646,1.2210171
647,1.231931
648,1.2432562
649,1.2527626
650,1.2574284
651,1.2582264
652,1.2579825
653,1.2602855
654,1.2656572
655,1.2738649
656,1.2837305
657,1.2942841
658,1.3036644
659,1.3100872
660,1.3121345
661,1.3104395
662,1.3069891
663,1.3040221
664,1.302917
665,1.3040289
666,1.3073202
667,1.3120828
668,1.3178122
669,1.3244925
670,1.3321496
671,1.3409675
672,1.3508891
673,1.361839
674,1.3733088
675,1.3846344
676,1.3953229
677,1.4042039
678,1.4102867
679,1.4128634
680,1.4129235
681,1.4112552
682,1.4085795
683,1.4049978
684,1.4007237
685,1.3959029
686,1.3906152
687,1.3851192
688,1.37973
689,1.3746488
690,1.3698646
691,1.3653187
692,1.3609949
693,1.3568922
694,1.3530109
695,1.3494558
696,1.3462129
697,1.3423606
698,1.3354471
699,1.3229859
700,1.3042628
701,1.2811992
702,1.2563574
703,1.231459
704,1.2068834
705,1.1823521
706,1.1574988
707,1.133009
708,1.1096439
709,1.0877851
710,1.0658801
711,1.0423408
712,1.0168976
713,0.99107254
714,0.96645105
715,0.94317293
716,0.9199753
717,0.89654666
718,0.8733293
719,0.85216343
720,0.8336801
721,0.8183278
722,0.80499506
723,0.79294634
724,0.781705
725,0.77153814
726,0.76247174
727,0.7540524
728,0.7461298
729,0.7388309
730,0.73278236
731,0.72851956
732,0.7265862
733,0.7268964
734,0.7284531
735,0.73009443
736,0.7313038
737,0.73154306
738,0.72989887
739,0.72494334
740,0.71756995
741,0.7094675
742,0.70207244
743,0.69443744
744,0.68538094
745,0.6748611
746,0.6640836
747,0.6545496
748,0.646902
749,0.6412765
750,0.636869
751,0.63286716
752,0.62845427
753,0.62339246
754,0.618745
755,0.6155991
756,0.6160398
757,0.6193562
758,0.6246802
759,0.6284067
760,0.62893766
761,0.6241371
762,0.61441475
763,0.60169584
764,0.5892548
765,0.58012384
766,0.57520723
767,0.57487595
768,0.5786781
769,0.58630025
770,0.5965856
771,0.60760856
772,0.61751324
773,0.62534726
774,0.6307946
775,0.63364
776,0.6329674
777,0.6283203
778,0.61916125
779,0.6056912
780,0.5884716
781,0.5695851
782,0.55138284
783,0.5359148
784,0.52268445
785,0.51166844
786,0.5034571
787,0.4996872
788,0.5009099
789,0.50568885
790,0.5123847
791,0.51915413
792,0.52597785
793,0.53271145
794,0.5391748
795,0.54465646
796,0.5493971
797,0.55399984
798,0.5585465
799,0.56246996
800,0.56525594
801,0.5672829
802,0.56941813
803,0.5723641
804,0.5763945
805,0.5802152
806,0.58296216
807,0.5837301
808,0.5836172
809,0.5837777
810,0.585395
811,0.58831424
812,0.5919444
813,0.5947765
814,0.5961939
815,0.5954699
816,0.5936119
817,0.5910503
818,0.58869666
819,0.58645177
820,0.5840215
821,0.58090276
822,0.57732916
823,0.5743664
824,0.5728431
825,0.5728203
826,0.57373726
827,0.5751787
828,0.577042
829,0.57928056
830,0.5822043
831,0.5851908
832,0.58860224
833,0.59167445
834,0.59501004
835,0.59779406
836,0.60053754
837,0.60332537
838,0.6068813
839,0.61171246
840,0.61848974
841,0.6278602
842,0.6396471
843,0.6534561
844,0.6688053
845,0.6856375
846,0.70351696
847,0.8565438
848,1.1487027
849,1.5261563
850,1.764746
851,1.8590407
852,1.8610547
853,1.8601273
854,1.8572905
855,1.8542993
856,1.8515003
857,1.8488754
858,1.8462024
859,1.842984
860,1.8388367
861,1.8342083
862,1.8299632
863,1.8260379
864,1.8218279
865,1.8169606
866,1.812094
867,1.807733
868,1.8038591
869,1.8004091
870,1.7974386
871,1.7950876
872,1.7934699
873,1.7924826
874,1.791965
875,1.7917554
876,1.7918844
877,1.7923195
878,1.7929296
879,1.793504
880,1.7940278
881,1.7946672
882,1.7955906
883,1.7967968
884,1.7982001
885,1.7995906
886,1.8006392
887,1.8011007
888,1.801104
889,1.8004293
890,1.798904
891,1.7962322
892,1.792712
893,1.78875
894,1.7849367
895,1.7815502
896,1.7784798
897,1.7752836
898,1.7719183
899,1.7686545
900,1.7659037
901,1.7639043
902,1.7625442
903,1.7617023
904,1.761335
905,1.7616332
906,1.762413
907,1.7631371
908,1.7632904
909,1.7627987
910,1.7620466
911,1.7611587
912,1.7602922
913,1.7594374
914,1.759075
915,1.7594072
916,1.7606161
917,1.7624466
918,1.7646563
919,1.767029
920,1.7695088
921,1.7719262
922,1.7740431
923,1.7757144
924,1.7772682
925,1.7789721
926,1.780909
927,1.7830294
928,1.7854371
929,1.7882843
930,1.791338
931,1.7945404
932,1.7975358
933,1.8000335
934,1.8009739
935,1.7996154
936,1.7951909
937,1.7878484
938,1.7780597
939,1.76686
940,1.7550774
941,1.743535
942,1.7328917
943,1.7235227
944,1.7152193
945,1.7074482
946,1.6999961
947,1.6930788
948,1.6873324
949,1.6832702
950,1.6812932
951,1.6811666
952,1.6823604
953,1.6844935
954,1.6875134
955,1.6915355
956,1.696839
957,1.7039886
958,1.7135239
959,1.7249072
960,1.7370963
961,1.7491448
962,1.7605287
963,1.7706537
964,1.7791152
965,1.7862186
966,1.7928424
967,1.7995297
968,1.8064227
969,1.8139273
970,1.8225896
971,1.8330197
972,1.8447642
973,1.8575585
974,1.871069
975,1.8847597
976,1.8973298
977,1.9071269
978,1.9139602
979,1.9185078
980,1.9220724
981,1.9249446
982,1.9270008
983,1.9277041
984,1.9271843
985,1.9258399
986,1.9242034
987,1.9223347
988,1.9200969
989,1.9175749
990,1.915062
991,1.9129121
992,1.9114289
993,1.9106627
994,1.9107523
995,1.911634
996,1.9134539
997,1.9163287
998,1.9202716
999,1.9251173
1000,1.9304078
1001,1.9359205
1002,1.9415526
1003,1.9473851
1004,1.9533577
1005,1.9594314
1006,1.9655111
1007,1.97152
1008,1.9773558
1009,1.9830985
1010,1.9886463
1011,1.993752
1012,1.9981408
1013,2.0019565
1014,2.0056446
1015,2.0092943
1016,2.0126886
1017,2.0152647
1018,2.016919
1019,2.0177271
1020,2.0180073
1021,2.0180664
1022,2.0181775
1023,2.0185754
1024,2.0194821
1025,2.0211253
1026,2.0236971
1027,2.0270934
1028,2.0310805
1029,2.0355775
1030,2.0404763
1031,2.0457568
1032,2.0511434
1033,2.0565062
1034,2.0616615
1035,2.066515
1036,2.0711803
1037,2.075873
1038,2.080786
1039,2.0856404
1040,2.0897706
1041,2.0925725
1042,2.0935023
1043,2.0925367
1044,2.0896077
1045,2.0850766
1046,2.079406
1047,2.073298
1048,2.0675395
1049,2.0626314
1050,2.0587904
1051,2.0558984
1052,2.0539773
1053,2.0531735
1054,2.0537848
1055,2.0558755
1056,2.0593252
1057,2.0635805
1058,2.0679243
1059,2.0717719
1060,2.0750825
1061,2.0780125
1062,2.080218
1063,2.0813482
1064,2.081214
1065,2.0804322
1066,2.079108
1067,2.0771558
1068,2.074362
1069,2.0708416
1070,2.0669963
1071,2.063305
1072,2.060257
1073,2.057953
1074,2.056122
1075,2.0545418
1076,2.0531468
1077,2.0518117
1078,2.050237
1079,2.048242
1080,2.0458279
1081,2.042621
1082,2.038324
1083,2.032809
1084,2.026784
1085,2.020505
1086,2.0139718
1087,2.0069544
1088,1.9996376
1089,1.9923825
1090,1.9854431
1091,1.9789941
1092,1.9730705
1093,1.9676524
1094,1.962602
1095,1.9576752
1096,1.952687
1097,1.9477687
1098,1.9434109
1099,1.940023
1100,1.9374888
1101,1.935561
1102,1.9340641
1103,1.9331465
1104,1.9327044
1105,1.9325912
1106,1.9326935
1107,1.9332519
1108,1.9346325
1109,1.936995
1110,1.9401696
1111,1.9436185
1112,1.9467921
1113,1.9492726
1114,1.9509592
1115,1.9514914
1116,1.9503376
1117,1.9467869
1118,1.9411288
1119,1.9337733
1120,1.92559
1121,1.9168671
1122,1.9081304
1123,1.8993979
1124,1.8904781
1125,1.8811567
1126,1.8715034
1127,1.8616173
1128,1.851588
1129,1.8413899
1130,1.8317361
1131,1.8231196
1132,1.8158097
1133,1.8092263
1134,1.8028309
1135,1.7963973
1136,1.7895699
1137,1.7820075
1138,1.7738228
1139,1.7659597
1140,1.7594174
1141,1.7541692
1142,1.7497655
1143,1.7453127
1144,1.7407397
1145,1.7362213
1146,1.7321866
1147,1.7284671
1148,1.7242754
1149,1.718756
1150,1.710973
1151,1.7005944
1152,1.6871531
1153,1.6708226
1154,1.6515753
1155,1.6301541
1156,1.6074798
1157,1.5839219
1158,1.5592742
1159,1.5328531
1160,1.5050807
1161,1.476997
1162,1.4495592
1163,1.4234346
1164,1.3991451
1165,1.3771605
1166,1.3572595
1167,1.3396978
1168,1.3250432
1169,1.3142503
1170,1.3071096
1171,1.3030925
1172,1.3001136
1173,1.2971126
1174,1.2955786
1175,1.3001027
1176,1.3132375
1177,1.3326459
1178,1.3544688
1179,1.3762723
1180,1.3981191
1181,1.4200709
1182,1.4421479
1183,1.4641225
1184,1.4857432
1185,1.5068073
1186,1.5275626
1187,1.5482532
1188,1.5691974
1189,1.5910649
1190,1.6145288
1191,1.6402824
1192,1.6681464
1193,1.6980069
1194,1.7294247
1195,1.7620245
1196,1.7953261
1197,1.8295352
1198,1.8649242
1199,1.9015408
1200,1.9377537
1201,1.9714875
1202,2.0010076
1203,2.0259664
1204,2.0469787
1205,2.0647974
1206,2.0805058
1207,2.0946784
1208,2.1075342
1209,2.117625
1210,2.1247964
1211,2.1296682
1212,2.1342719
1213,2.138484
1214,2.1413028
1215,2.1416368
1216,2.1400392
1217,2.1371408
1218,2.1329417
1219,2.1272306
1220,2.1199973
1221,2.1116428
1222,2.102018
1223,2.0911646
1224,2.0792332
1225,2.0665114
1226,2.053101
1227,2.0391657
1228,2.025051
1229,2.0110152
1230,1.9973743
1231,1.9843346
1232,1.9722278
1233,1.9611565
1234,1.951197
1235,1.9422567
1236,1.9340305
1237,1.9255862
1238,1.915848
1239,1.903687
1240,1.8892334
1241,1.8732951
1242,1.8576107
1243,1.8430071
1244,1.8301003
1245,1.8186935
1246,1.8092523
1247,1.8017879
1248,1.7964504
1249,1.7926822
1250,1.7897801
1251,1.7870907
1252,1.7841146
1253,1.7819337
1254,1.7818544
1255,1.7853115
1256,1.7915001
1257,1.79915
1258,1.8057262
1259,1.8091192
1260,1.807569
1261,1.8018786
1262,1.7940578
1263,1.7859123
1264,1.778422
1265,1.7718706
1266,1.7671015
1267,1.7642045
1268,1.7634536
1269,1.7641947
1270,1.7663786
1271,1.7702998
1272,1.7770096
1273,1.7866926
1274,1.7986658
1275,1.8119245
1276,1.8262038
1277,1.8416669
1278,1.8582337
1279,1.8754303
1280,1.8927901
1281,1.9101174
1282,1.9274178
1283,1.9446948
1284,1.9619999
1285,1.9794643
1286,1.99722
1287,2.0153043
1288,2.0335932
1289,2.0519617
1290,2.0703323
1291,2.0887074
1292,2.106097
1293,2.120115
1294,2.1284084
1295,2.1306095
1296,2.129875
1297,2.1296802
1298,2.1325066
1299,2.1379714
1300,2.1449513
1301,2.152325
1302,2.1597068
1303,2.1671002
1304,2.174507
1305,2.1817515
1306,2.1887603
1307,2.196284
1308,2.205424
1309,2.2170734
1310,2.2304726
1311,2.2446897
1312,2.2589018
1313,2.2731156
1314,2.2873394
1315,2.3019803
1316,2.3174975
1317,2.3339324
1318,2.350456
1319,2.3662033
1320,2.381232
1321,2.3962426
1322,2.4118757
1323,2.428171
1324,2.4450827
1325,2.462667
1326,2.4811177
1327,2.500337
1328,2.5202596
1329,2.5409138
1330,2.5625608
1331,2.5845034
1332,2.605231
1333,2.6234837
1334,2.6395943
1335,2.6549094
1336,2.668028
1337,2.6755486
1338,2.673909
1339,2.6643226
1340,2.6503356
1341,2.634296
1342,2.6156962
1343,2.5931475
1344,2.5672252
1345,2.539314
1346,2.5104384
1347,2.4807143
1348,2.4502027
1349,2.4195278
1350,2.3893616
1351,2.3602934
1352,2.3323255
1353,2.305375
1354,2.278785
1355,2.25241
1356,2.2261744
1357,2.2008674
1358,2.1769931
1359,2.155012
1360,2.1345768
1361,2.115311
1362,2.0970106
1363,2.0798714
1364,2.064249
1365,2.0499144
1366,2.036905
1367,2.0249667
1368,2.0134528
1369,2.0005882
1370,1.984737
1371,1.965771
1372,1.9448682
1373,1.923396
1374,1.9021482
1375,1.8814592
1376,1.8613214
1377,1.8418603
1378,1.8234308
1379,1.8065057
1380,1.7919736
1381,1.7804737
1382,1.7726915
1383,1.7675921
1384,1.7640386
1385,1.7614162
1386,1.7601765
1387,1.7608202
1388,1.7629154
1389,1.766087
1390,1.770247
1391,1.7757971
1392,1.782855
