NodeIndex,PredictedRiskScore
1393,1.7908978
1394,1.7990296
1395,1.8062768
1396,1.8117158
1397,1.8147777
1398,1.8154235
1399,1.814675
1400,1.813596
1401,1.8122137
1402,1.809486
1403,1.8044953
1404,1.7980832
1405,1.7911932
1406,1.7841998
1407,1.7765368
1408,1.7674515
1409,1.7562544
1410,1.7422243
1411,1.7263541
1412,1.7104185
1413,1.6960055
1414,1.6836634
1415,1.6731253
1416,1.6642513
1417,1.6566257
1418,1.6504514
1419,1.645925
1420,1.6431863
1421,1.6418569
1422,1.6415502
1423,1.6413157
1424,1.6398795
1425,1.6354777
1426,1.6276362
1427,1.616979
1428,1.6051635
1429,1.5924895
1430,1.5786796
1431,1.5630465
1432,1.5466863
1433,1.5308027
1434,1.5166793
1435,1.5038382
1436,1.4914112
1437,1.4781772
1438,1.46416
1439,1.4497491
1440,1.4354162
1441,1.4209839
1442,1.4061825
1443,1.3911442
1444,1.3763323
1445,1.3624995
1446,1.3499362
1447,1.3387567
1448,1.3287203
1449,1.3198099
1450,1.3116723
1451,1.3038082
1452,1.2967882
1453,1.2909267
1454,1.2868009
1455,1.283252
1456,1.2799894
1457,1.276742
1458,1.2736785
1459,1.2704115
1460,1.2665442
1461,1.2620927
1462,1.2576187
1463,1.2536793
1464,1.2502503
1465,1.2471006
1466,1.2439402
1467,1.2408596
1468,1.2379314
1469,1.2352087
1470,1.2325599
1471,1.2298063
1472,1.226747
1473,1.223561
1474,1.2201661
1475,1.2166076
1476,1.2127869
1477,1.2090871
1478,1.2060503
1479,1.2041526
1480,1.2033594
1481,1.202801
1482,1.2017374
1483,1.1999292
1484,1.1977723
1485,1.1953213
1486,1.1924757
1487,1.1893125
1488,1.1861312
1489,1.1837387
1490,1.1832441
1491,1.1856796
1492,1.1909673
1493,1.1982024
1494,1.2064462
1495,1.2154081
1496,1.2254262
1497,1.2367904
1498,1.2477584
1499,1.2556322
1500,1.2584357
1501,1.2584558
1502,1.258811
1503,1.262244
1504,1.2686825
1505,1.2777463
1506,1.2880576
1507,1.2982838
1508,1.3064976
1509,1.3111374
1510,1.3115685
1511,1.3090606
1512,1.3055587
1513,1.3032205
1514,1.3028163
1515,1.3049961
1516,1.3092047
1517,1.3145533
1518,1.320682
1519,1.3275557
1520,1.3356183
1521,1.3448031
1522,1.3551645
1523,1.3664223
1524,1.3779377
1525,1.3891014
1526,1.3990916
1527,1.4068692
1528,1.4114623
1529,1.4130554
1530,1.4124565
1531,1.4104722
1532,1.4073622
1533,1.4034426
1534,1.3988734
1535,1.3938541
1536,1.3884486
1537,1.3829722
1538,1.3776994
1539,1.3727517
1540,1.3680831
1541,1.3636383
1542,1.3594111
1543,1.3553716
1544,1.3516062
1545,1.3482003
1546,1.3452471
1547,1.3426883
1548,1.3405617
1549,1.3389965
1550,1.3383245
1551,1.3386613
1552,1.340091
1553,1.3420241
1554,1.343847
1555,1.3447567
1556,1.3446202
1557,1.3432761
1558,1.3404716
1559,1.3354142
1560,1.3273778
1561,1.3161504
1562,1.3025191
1563,1.2877624
1564,1.2732357
1565,1.2597315
1566,1.2475357
1567,1.2369313
1568,1.2280474
1569,1.2212758
1570,1.2163246
1571,1.2129788
1572,1.2107488
1573,1.2096409
1574,1.2096411
1575,1.2107806
1576,1.2125623
1577,1.2146426
1578,1.2167423
1579,1.219008
1580,1.2213454
1581,1.2235842
1582,1.2254266
1583,1.2265254
1584,1.226651
1585,1.2259705
1586,1.22489
1587,1.2239549
1588,1.2231388
1589,1.2226194
1590,1.2222544
1591,1.2224813
1592,1.2232927
1593,1.2247353
1594,1.2266062
1595,1.2289103
1596,1.2314986
1597,1.2339063
1598,1.2354676
1599,1.2361195
1600,1.2359533
1601,1.2354329
1602,1.2345723
1603,1.2332444
1604,1.2312821
1605,1.2283163
1606,1.2247541
1607,1.2207496
1608,1.2170748
1609,1.2137117
1610,1.211176
1611,1.2094786
1612,1.2089041
1613,1.2090836
1614,1.2096415
1615,1.2099025
1616,1.2092284
1617,1.2074473
1618,1.2046239
1619,1.2010785
1620,1.1963258
1621,1.1895522
1622,1.1799408
1623,1.1675203
1624,1.1537905
1625,1.1401749
1626,1.1277908
1627,1.116972
1628,1.1080709
1629,1.1012596
1630,1.0960833
1631,1.0922618
1632,1.0898845
1633,1.0887917
1634,1.0884186
1635,1.087575
1636,1.085474
1637,1.081623
1638,1.0763451
1639,1.070397
1640,1.0644617
1641,1.0588232
1642,1.0535518
1643,1.0486333
1644,1.0441169
1645,1.0398872
1646,1.0360175
1647,1.032513
1648,1.0294603
1649,1.0268246
1650,1.0243458
1651,1.021891
1652,1.0194738
1653,1.0169886
1654,1.0142934
1655,1.0111781
1656,1.0084606
1657,1.0067961
1658,1.0065507
1659,1.0075563
1660,1.0094228
1661,1.01206
1662,1.014785
1663,1.0174559
1664,1.0201225
1665,1.0234591
1666,1.0278587
1667,1.0333403
1668,1.039396
1669,1.0452121
1670,1.0496212
1671,1.0518537
1672,1.0519958
1673,1.0507041
1674,1.0490806
1675,1.0480055
1676,1.0479057
1677,1.0483948
1678,1.0486007
1679,1.0481224
1680,1.0470966
1681,1.0456953
1682,1.0441715
1683,1.0423195
1684,1.0403553
1685,1.0384115
1686,1.0366704
1687,1.0350926
1688,1.0333592
1689,1.0313408
1690,1.02883
1691,1.0265169
1692,1.0248874
1693,1.0247011
1694,1.0252726
1695,1.0263578
1696,1.0270541
1697,1.0267057
1698,1.0244229
1699,1.0193827
1700,1.0116105
1701,1.0004338
1702,0.986072
1703,0.96830964
1704,0.9478029
1705,0.9250064
1706,0.9007179
1707,0.8766705
1708,0.853332
1709,0.8309097
1710,0.8081476
1711,0.7855507
1712,0.76330966
1713,0.7418906
1714,0.7215982
1715,0.7027016
1716,0.68610036
1717,0.67113304
1718,0.6577339
1719,0.6449361
1720,0.6333072
1721,0.6232125
1722,0.61513907
1723,0.60879683
1724,0.6034123
1725,0.5988797
1726,0.5950923
1727,0.592428
1728,0.5899854
1729,0.5872812
1730,0.58388454
1731,0.58105785
1732,0.5794209
1733,0.5795175
1734,0.5805295
1735,0.5817677
1736,0.5822697
1737,0.58171076
1738,0.58047324
1739,0.57935584
1740,0.57920384
1741,0.57991856
1742,0.58101374
1743,0.5816864
1744,0.5817293
1745,0.5813994
1746,0.5811371
1747,0.58110195
1748,0.5811468
1749,0.58131945
1750,0.5819805
1751,0.58333933
1752,0.58482116
1753,0.58593875
1754,0.58560884
1755,0.5837778
1756,0.58000606
1757,0.5754174
1758,0.5707086
1759,0.5670244
1760,0.564871
1761,0.56479454
1762,0.5656725
1763,0.566533
1764,0.56594294
1765,0.56444186
1766,0.561735
1767,0.55836844
1768,0.5547236
1769,0.5514396
1770,0.54847145
1771,0.5451558
1772,0.54138666
1773,0.53792375
1774,0.5354886
1775,0.53445876
1776,0.53457814
1777,0.5359653
1778,0.538632
1779,0.54164475
1780,0.54300356
1781,0.5405977
1782,0.53408235
1783,0.5251144
1784,0.516164
1785,0.5083804
1786,0.5018929
1787,0.4962262
1788,0.49082488
1789,0.4858421
1790,0.4817394
1791,0.47950858
1792,0.47865176
1793,0.4781952
1794,0.4772218
1795,0.47604263
1796,0.47502738
1797,0.47518623
1798,0.4762705
1799,0.47835046
1800,0.480722
1801,0.48330802
1802,0.48536384
1803,0.48611975
1804,0.485523
1805,0.48399156
1806,0.6370322
1807,0.9476794
1808,1.4050348
1809,1.7101417
1810,1.859041
1811,1.8610547
1812,1.860127
1813,1.8572897
1814,1.8542985
1815,1.8514988
1816,1.8488741
1817,1.8462007
1818,1.842982
1819,1.8388339
1820,1.8342061
1821,1.8299608
1822,1.8260354
1823,1.8218243
1824,1.8169568
1825,1.8120902
1826,1.8077298
1827,1.8038563
1828,1.8004065
1829,1.7974362
1830,1.7950857
1831,1.7934686
1832,1.7924814
1833,1.791964
1834,1.7917552
1835,1.7918844
1836,1.79232
1837,1.7929299
1838,1.793504
1839,1.794028
1840,1.7946682
1841,1.7955925
1842,1.796799
1843,1.7982024
1844,1.7995926
1845,1.8006403
1846,1.801101
1847,1.8011038
1848,1.8004276
1849,1.7989006
1850,1.796226
1851,1.7927041
1852,1.7887411
1853,1.7849283
1854,1.7815428
1855,1.7784729
1856,1.7752762
1857,1.7719107
1858,1.7686472
1859,1.7658978
1860,1.7639002
1861,1.7625409
1862,1.7617002
1863,1.7613341
1864,1.7616343
1865,1.7624147
1866,1.7631378
1867,1.7632886
1868,1.7627957
1869,1.7620435
1870,1.7611561
1871,1.7602897
1872,1.7594359
1873,1.7590749
1874,1.7594094
1875,1.7606208
1876,1.7624533
1877,1.7646643
1878,1.7670376
1879,1.7695179
1880,1.7719345
1881,1.7740502
1882,1.7757199
1883,1.7772739
1884,1.7789788
1885,1.7809166
1886,1.7830386
1887,1.7854482
1888,1.7882962
1889,1.7913499
1890,1.7945526
1891,1.797548
1892,1.8000433
1893,1.8009751
1894,1.7996049
1895,1.795167
1896,1.787814
1897,1.7780168
1898,1.7668121
1899,1.755027
1900,1.7434869
1901,1.7328479
1902,1.7234845
1903,1.7151841
1904,1.7074151
1905,1.6999645
1906,1.6930519
1907,1.6873107
1908,1.6832571
1909,1.6812879
1910,1.6811695
1911,1.6823682
1912,1.6845057
1913,1.6875296
1914,1.6915562
1915,1.6968672
1916,1.7040274
1917,1.7135756
1918,1.724967
1919,1.7371588
1920,1.7492065
1921,1.7605854
1922,1.7707033
1923,1.7791556
1924,1.7862558
1925,1.7928782
1926,1.7995675
1927,1.8064611
1928,1.8139699
1929,1.8226395
1930,1.83308
1931,1.8448324
1932,1.8576338
1933,1.8711492
1934,1.8848404
1935,1.8974009
1936,1.9071779
1937,1.9139929
1938,1.91853
1939,1.9220917
1940,1.9249613
1941,1.9270108
1942,1.9277043
1943,1.9271765
1944,1.9258288
1945,1.924192
1946,1.922323
1947,1.9200821
1948,1.9175594
1949,1.9150474
1950,1.9129026
1951,1.9114237
1952,1.9106624
1953,1.9107566
1954,1.9116436
1955,1.9134712
1956,1.9163537
1957,1.9203041
1958,1.9251537
1959,1.9304459
1960,1.93596
1961,1.9415934
1962,1.947428
1963,1.9534013
1964,1.959476
1965,1.9655559
1966,1.9715643
1967,1.977399
1968,1.9831407
1969,1.9886869
1970,1.9937887
1971,1.9981725
1972,2.0019844
1973,2.0056727
1974,2.0093222
1975,2.0127144
1976,2.0152836
1977,2.0169303
1978,2.0177321
1979,2.0180085
1980,2.0180662
1981,2.0181782
1982,2.0185785
1983,2.0194905
1984,2.0211408
1985,2.023721
1986,2.027123
1987,2.0311143
1988,2.0356152
1989,2.0405173
1990,2.0458014
1991,2.051188
1992,2.056551
1993,2.0617032
1994,2.0665555
1995,2.07122
1996,2.0759156
1997,2.0808299
1998,2.085681
1999,2.089801
2000,2.09259
2001,2.0935044
2002,2.092524
2003,2.0895767
2004,2.0850308
2005,2.0793502
2006,2.073242
2007,2.0674903
2008,2.0625925
2009,2.058762
2010,2.0558767
2011,2.0539637
2012,2.053169
2013,2.053797
2014,2.0559027
2015,2.0593662
2016,2.0636256
2017,2.067968
2018,2.0718086
2019,2.075114
2020,2.0780396
2021,2.080239
2022,2.0813606
2023,2.0812163
2024,2.0804272
2025,2.0790946
2026,2.0771332
2027,2.0743294
2028,2.070802
2029,2.0669563
2030,2.0632708
2031,2.0602322
2032,2.0579336
2033,2.0561042
2034,2.0545247
2035,2.0531316
2036,2.0517957
2037,2.050217
2038,2.0482173
2039,2.0457938
2040,2.0425735
2041,2.0382597
2042,2.0327377
2043,2.0267124
2044,2.020436
2045,2.0138986
2046,2.0068758
2047,1.9995573
2048,1.992304
2049,1.9853683
2050,1.9789233
2051,1.9730049
2052,1.967592
2053,1.9625459
2054,1.9576201
2055,1.9526315
2056,1.947715
2057,1.9433644
2058,1.9399881
2059,1.9374614
2060,1.935539
2061,1.934046
2062,1.9331369
2063,1.9327016
2064,1.9325929
2065,1.9326982
2066,1.9332643
2067,1.9346569
2068,1.937031
2069,1.940213
2070,1.9436617
2071,1.9468294
2072,1.9493
2073,1.9509771
2074,1.9514954
2075,1.9503169
2076,1.946734
2077,1.9410441
2078,1.9336698
2079,1.9254777
2080,1.9167547
2081,1.9080212
2082,1.8992867
2083,1.8903625
2084,1.8810339
2085,1.8713768
2086,1.8614879
2087,1.8514562
2088,1.8412597
2089,1.8316152
2090,1.8230134
2091,1.8157179
2092,1.8091407
2093,1.8027455
2094,1.7963077
2095,1.7894716
2096,1.7818956
2097,1.773706
2098,1.7658513
2099,1.7593315
2100,1.7540998
2101,1.7497094
2102,1.7452542
2103,1.7406812
2104,1.7361596
2105,1.7321315
2106,1.7284107
2107,1.7242084
2108,1.7186575
2109,1.7108364
2110,1.7004166
2111,1.6869411
2112,1.6705751
2113,1.6512907
2114,1.6298403
2115,1.6071504
2116,1.5835792
2117,1.5589122
2118,1.5324608
2119,1.5046728
2120,1.4765866
2121,1.4491646
2122,1.4230641
2123,1.3988103
2124,1.3768597
2125,1.3569801
2126,1.3394451
2127,1.3248307
2128,1.3140976
2129,1.3070091
2130,1.3030365
2131,1.3000685
2132,1.2971011
2133,1.2956233
2134,1.3002794
2135,1.3135104
2136,1.3329809
2137,1.3548039
2138,1.3766088
2139,1.3984574
2140,1.4204122
2141,1.4424887
2142,1.4644597
2143,1.4860724
2144,1.5071326
2145,1.5278875
2146,1.5485814
2147,1.5695393
2148,1.5914319
2149,1.6149312
2150,1.6407146
2151,1.6686068
2152,1.698494
2153,1.7299387
2154,1.7625577
2155,1.7958729
2156,1.8300967
2157,1.8655059
2158,1.9021399
2159,1.9383371
2160,1.9720187
2161,2.001458
2162,2.0263453
2163,2.0473003
2164,2.0650775
2165,2.0807574
2166,2.0949075
2167,2.107741
2168,2.1177807
2169,2.1249053
2170,2.1297443
2171,2.1343527
2172,2.138561
2173,2.1413534
2174,2.1416366
2175,2.139996
2176,2.1370652
2177,2.1328435
2178,2.1271117
2179,2.11986
2180,2.1114867
2181,2.1018372
2182,2.0909622
2183,2.0790133
2184,2.06628
2185,2.0528567
2186,2.0389159
2187,2.0248
2188,2.0107672
2189,1.9971329
2190,1.9841045
2191,1.9720154
2192,1.960964
2193,1.9510255
2194,1.9421034
2195,1.933887
2196,1.925432
2197,1.9156554
2198,1.9034394
2199,1.8889408
2200,1.8729934
2201,1.857327
2202,1.8427511
2203,1.8298702
2204,1.8184881
2205,1.8090851
2206,1.8016592
2207,1.7963632
2208,1.7926154
2209,1.7897222
2210,1.7870297
2211,1.7840519
2212,1.7818935
2213,1.7818613
2214,1.7853899
2215,1.7916262
2216,1.7992876
2217,1.8058181
2218,1.8091298
2219,1.8074898
2220,1.8017409
2221,1.7939005
2222,1.7857561
2223,1.7782755
2224,1.7717395
2225,1.7670072
2226,1.7641532
2227,1.7634504
2228,1.7642181
2229,1.7664282
2230,1.7703876
2231,1.7771609
2232,1.7869065
2233,1.7989173
2234,1.8121984
2235,1.8264971
2236,1.8419881
2237,1.8585731
2238,1.8757789
2239,1.8931389
2240,1.9104669
2241,1.9277673
2242,1.945045
2243,1.9623532
2244,1.9798236
2245,1.9975879
2246,2.0156784
2247,2.0339704
2248,2.0523398
2249,2.0707111
2250,2.0890872
2251,2.1064265
2252,2.1203449
2253,2.1284902
2254,2.1305962
2255,2.1298387
2256,2.129693
2257,2.13259
2258,2.1381023
2259,2.1451066
2260,2.1524808
2261,2.1598635
2262,2.167257
2263,2.174664
2264,2.1818926
2265,2.1889017
2266,2.1964424
2267,2.2056477
2268,2.2173467
2269,2.230779
2270,2.2449963
2271,2.259209
2272,2.273424
2273,2.2876484
2274,2.3023005
2275,2.317839
2276,2.3342927
2277,2.350816
2278,2.366545
2279,2.381562
2280,2.3965755
2281,2.4122252
2282,2.4285343
2283,2.4454603
2284,2.4630616
2285,2.4815347
2286,2.5007718
2287,2.5207117
2288,2.541385
2289,2.5630581
2290,2.584995
2291,2.6056812
2292,2.6238644
2293,2.6399388
2294,2.6552489
2295,2.6683009
2296,2.6756644
2297,2.6737902
2298,2.6640532
2299,2.6499906
2300,2.6339126
2301,2.6152337
2302,2.5925868
2303,2.566597
2304,2.538651
2305,2.509757
2306,2.480015
2307,2.449491
2308,2.41882
2309,2.3886764
2310,2.359637
2311,2.3316948
2312,2.3047569
2313,2.2781677
2314,2.2517924
2315,2.2255685
2316,2.2002935
2317,2.1764627
2318,2.1545172
2319,2.134109
2320,2.114861
2321,2.096583
2322,2.0794709
2323,2.0638819
2324,2.0495822
2325,2.0366082
2326,2.024704
2327,2.0131812
2328,2.000265
2329,1.9843163
2330,1.9652812
2331,1.9443421
2332,1.9228735
2333,1.901639
2334,1.8809624
2335,1.8608353
2336,1.8413935
2337,1.8229964
2338,1.8061097
2339,1.7916323
2340,1.7802033
2341,1.7725129
2342,1.7674751
2343,1.763968
2344,1.7613783
2345,1.7601874
2346,1.7608666
2347,1.762988
2348,1.7661765
2349,1.7703698
2350,1.7759566
2351,1.7830526
2352,1.7911081
2353,1.799234
2354,1.8064389
2355,1.8118198
2356,1.8148088
2357,1.8154093
2358,1.8146412
2359,1.8135746
2360,1.8121853
2361,1.809422
2362,1.8043711
2363,1.7979145
2364,1.791006
2365,1.784004
2366,1.776314
2367,1.7671819
2368,1.755899
2369,1.7418072
2370,1.7259085
2371,1.7100105
2372,1.6956545
2373,1.6833701
2374,1.6728837
2375,1.6640439
2376,1.6564558
2377,1.6503173
2378,1.6458404
2379,1.6431396
2380,1.6418428
2381,1.6415514
2382,1.6413093
2383,1.6398222
2384,1.6353271
2385,1.627394
2386,1.6166768
2387,1.6048454
2388,1.5921533
2389,1.5783112
2390,1.5626341
2391,1.5462632
2392,1.5304012
2393,1.5163212
2394,1.5035012
2395,1.4910684
2396,1.4778042
2397,1.4637644
2398,1.4493496
2399,1.4350182
2400,1.4205848
2401,1.4057679
2402,1.3907281
2403,1.3759243
2404,1.3621252
2405,1.3495948
2406,1.3384559
2407,1.32845
2408,1.319579
2409,1.311449
2410,1.3035954
2411,1.2965798
2412,1.2907495
2413,1.2866573
2414,1.2831367
2415,1.2798873
2416,1.2766458
2417,1.2735707
2418,1.270296
2419,1.2664101
2420,1.2619605
2421,1.2574959
2422,1.253576
2423,1.2501513
2424,1.2470043
2425,1.2438421
2426,1.2407708
2427,1.2378474
2428,1.2351305
2429,1.2324812
2430,1.2297232
2431,1.2266573
2432,1.2234666
2433,1.2200634
2434,1.2164961
2435,1.2126727
2436,1.2089844
2437,1.2059722
2438,1.2041061
2439,1.2033355
2440,1.2027793
2441,1.2016975
2442,1.1998711
2443,1.1976992
2444,1.1952343
2445,1.1923798
2446,1.1892171
2447,1.1860448
2448,1.183691
2449,1.1832637
2450,1.1857983
2451,1.191162
2452,1.1984471
2453,1.2067162
2454,1.2156997
2455,1.2257564
2456,1.2371047
2457,1.2479981
2458,1.2557061
2459,1.2584162
2460,1.2584264
2461,1.2588702
2462,1.262387
2463,1.2689055
2464,1.2780354
2465,1.2883835
2466,1.2985799
2467,1.3066971
2468,1.3111947
2469,1.3115088
2470,1.3089504
2471,1.3054535
2472,1.3031641
2473,1.302811
2474,1.3050708
2475,1.3093485
2476,1.314742
2477,1.3209016
2478,1.3277874
2479,1.3358822
2480,1.3450971
2481,1.3554981
2482,1.3667758
2483,1.3782903
2484,1.389437
2485,1.3993764
2486,1.4070721
2487,1.4115515
2488,1.4130685
2489,1.4124166
2490,1.410408
2491,1.4072635
2492,1.4033173
2493,1.3987236
2494,1.3936872
2495,1.3882725
2496,1.3827988
2497,1.3775345
2498,1.3725934
2499,1.36793
2500,1.3634939
2501,1.3592771
2502,1.3552458
2503,1.3514892
2504,1.3480941
2505,1.3451551
2506,1.3426111
2507,1.3405032
2508,1.3389609
2509,1.3383168
2510,1.338685
2511,1.3401396
2512,1.3420774
2513,1.343882
2514,1.3447614
2515,1.3445939
2516,1.3432144
2517,1.3403492
2518,1.3351965
2519,1.3270366
2520,1.3157082
2521,1.3020204
2522,1.287265
2523,1.272769
2524,1.2593088
2525,1.247153
2526,1.2365956
2527,1.2277621
2528,1.2210596
2529,1.2161671
2530,1.2128758
2531,1.2106885
2532,1.2096239
2533,1.2096663
2534,1.2108299
2535,1.2126195
2536,1.2147021
2537,1.2168088
2538,1.2190859
2539,1.2214218
2540,1.2236543
2541,1.2254813
2542,1.2265574
2543,1.2266524
2544,1.2259426
2545,1.224852
2546,1.2239208
2547,1.2231169
2548,1.2226081
2549,1.2222561
2550,1.2225062
2551,1.2233384
2552,1.2247994
2553,1.2266852
2554,1.2290032
2555,1.2315944
2556,1.2339686
2557,1.2354927
2558,1.2361083
2559,1.235938
2560,1.2354125
2561,1.2345426
2562,1.2331975
2563,1.2312052
2564,1.2282029
2565,1.2246188
2566,1.2206123
2567,1.2169684
2568,1.2136205
2569,1.2111143
2570,1.209439
2571,1.2089
2572,1.2090955
2573,1.2096555
2574,1.2098918
2575,1.2091814
2576,1.2073524
2577,1.2044933
2578,1.2009103
2579,1.1960934
2580,1.1892289
2581,1.1795079
2582,1.1670269
2583,1.153284
2584,1.1397028
2585,1.1273836
2586,1.116639
2587,1.1078283
2588,1.1010636
2589,1.0959276
2590,1.0921342
2591,1.0898144
2592,1.0887594
2593,1.0883969
2594,1.0875165
2595,1.0853567
2596,1.0814416
2597,1.0761276
2598,1.0701736
2599,1.0642488
2600,1.0586272
2601,1.0533669
2602,1.0484642
2603,1.0439434
2604,1.039719
2605,1.0358499
2606,1.0323715
2607,1.0293372
2608,1.0267229
2609,1.024251
2610,1.0218021
2611,1.0194006
2612,1.016926
2613,1.0142356
2614,1.0111032
2615,1.0083928
2616,1.0067602
2617,1.0065775
2618,1.0076318
2619,1.0095327
2620,1.0121682
2621,1.0148857
2622,1.0175431
2623,1.0202211
2624,1.0235896
2625,1.028048
2626,1.0335822
2627,1.039676
2628,1.0455989
2629,1.050176
2630,1.0527003
2631,1.0531595
2632,1.0522908
2633,1.051043
2634,1.0498534
2635,1.04902
2636,1.0482516
2637,1.0474242
2638,1.0465168
2639,1.0456239
2640,1.044601
2641,1.0430261
2642,1.0409808
2643,1.0388782
2644,1.0372069
2645,1.0358644
2646,1.0346134
2647,1.0333596
2648,1.0321665
2649,1.0311854
2650,1.0304245
2651,1.0298545
2652,1.0293655
2653,1.0291923
2654,1.0293715
2655,1.0296227
2656,1.0292168
2657,1.0279816
2658,1.0260429
2659,1.0234215
2660,1.0198009
2661,1.0151925
2662,1.0099862
2663,1.0042036
2664,0.99745655
2665,0.989678
2666,0.98205835
2667,0.9756387
2668,0.9703499
2669,0.9653088
2670,0.96042097
2671,0.95656955
2672,0.95437276
2673,0.9534468
2674,0.95323086
2675,0.9533106
2676,0.95335937
2677,0.9529764
2678,0.95192325
2679,0.95052177
2680,0.9489968
2681,0.94751203
2682,0.945853
2683,0.9438982
2684,0.9414711
2685,0.93858355
2686,0.9354017
2687,0.9324533
2688,0.93003637
2689,0.9280275
2690,0.925985
2691,0.9238918
2692,0.9221363
2693,0.920896
2694,0.9200757
2695,0.91921985
2696,0.9180826
2697,0.91648126
2698,0.9144572
2699,0.9120935
2700,0.9093473
2701,0.9060664
2702,0.90225863
2703,0.89754033
2704,0.89184344
2705,0.8845557
2706,0.87612045
2707,0.8666619
2708,0.85717964
2709,0.84809136
2710,0.8396324
2711,0.83147347
