NodeIndex,PredictedRiskScore
2712,0.82381237
2713,0.8170545
2714,0.81208956
2715,0.80915785
2716,0.8087502
2717,0.81078756
2718,0.8150202
2719,0.82092035
2720,0.82765186
2721,0.834237
2722,0.8398112
2723,0.8441489
2724,0.8479899
2725,0.8515158
2726,0.85468763
2727,0.8570858
2728,0.859349
2729,0.8619356
2730,0.86499953
2731,0.8680878
2732,0.87104535
2733,0.87381715
2734,0.87637866
2735,0.8780807
2736,0.87840843
2737,0.87671113
2738,0.8734726
2739,0.8692568
2740,0.8649749
2741,0.8610942
2742,0.8577422
2743,0.8548403
2744,0.85199684
2745,0.84878504
2746,0.8449187
2747,0.8404695
2748,0.83609974
2749,0.83214027
2750,0.8286005
2751,0.82518524
2752,0.8219979
2753,0.81922925
2754,0.81693065
2755,0.8151397
2756,0.81382674
2757,0.81303906
2758,0.8127769
2759,0.8130806
2760,0.8140079
2761,0.8156891
2762,0.81838727
2763,0.8222701
2764,0.8269578
2765,0.8317324
2766,0.8360555
2767,0.83896446
2768,0.8399436
2769,0.83835244
2770,0.83499676
2771,0.83102083
2772,0.8277594
2773,0.82579947
2774,0.8247007
2775,0.82379913
2776,0.8225707
2777,0.8212062
2778,0.81986654
2779,0.8188106
2780,0.8181486
2781,0.8182477
2782,0.81914735
2783,0.8205501
2784,0.82186776
2785,0.8228125
2786,0.82345355
2787,0.82395524
2788,0.8243972
2789,0.8248434
2790,0.82556605
2791,0.8267027
2792,0.8284758
2793,0.83095
2794,0.83384645
2795,0.83650786
2796,0.8382927
2797,0.83913165
2798,0.8391471
2799,0.8381744
2800,0.83624613
2801,0.83354294
2802,0.83054775
2803,0.8272988
2804,0.8236836
2805,0.81939006
2806,0.81429964
2807,0.80836695
2808,0.8018559
2809,0.7951731
2810,0.7887676
2811,0.7830647
2812,0.7781445
2813,0.774396
2814,0.77191967
2815,0.7711273
2816,0.77163625
2817,0.7734612
2818,0.7761388
2819,0.7796572
2820,0.7836436
2821,0.788008
2822,0.7923387
2823,0.79625654
2824,0.79960585
2825,0.8026383
2826,0.80563045
2827,0.80844635
2828,0.81070006
2829,0.8123206
2830,0.8134255
2831,0.81446815
2832,0.81553733
2833,0.8169797
2834,0.81902385
2835,0.82192016
2836,0.8253749
2837,0.82859933
2838,0.83087444
2839,0.83181745
2840,0.8316678
2841,0.8307259
2842,0.82898366
2843,0.8265861
2844,0.82380843
2845,0.8215696
2846,0.82033575
2847,0.820257
2848,0.8215021
2849,0.8241636
2850,0.8285104
2851,0.8336637
2852,0.8387816
2853,0.8428575
2854,0.8460463
2855,0.8487837
2856,0.8516077
2857,0.8546283
2858,0.8580256
2859,0.86171156
2860,0.86535126
2861,0.8684044
2862,0.8706503
2863,0.8721984
2864,0.8726825
2865,0.87210464
2866,0.87048525
2867,0.8683208
2868,0.8657435
2869,0.8622298
2870,0.85722876
2871,0.8501029
2872,0.84156394
2873,0.8323896
2874,0.82304543
2875,0.8134271
2876,0.80344266
2877,0.7936169
2878,0.78360313
2879,0.772725
2880,0.759905
2881,0.7449173
2882,0.72782874
2883,0.7096183
2884,0.69112486
2885,0.67345554
2886,0.65647554
2887,0.6401154
2888,0.6243781
2889,0.61007595
2890,0.5980438
2891,0.58915424
2892,0.5833635
2893,0.58042854
2894,0.5788522
2895,0.5778321
2896,0.576588
2897,0.57526207
2898,0.5742333
2899,0.5736282
2900,0.5736438
2901,0.57384986
2902,0.5735271
2903,0.57151395
2904,0.5670995
2905,0.5610358
2906,0.5547363
2907,0.54971886
2908,0.5465358
2909,0.54509395
2910,0.54490066
2911,0.5452023
2912,0.5453487
2913,0.5447062
2914,0.5429544
2915,0.54011387
2916,0.5364716
2917,0.53268826
2918,0.5292168
2919,0.5262847
2920,0.52391267
2921,0.52212447
2922,0.5212032
2923,0.5206245
2924,0.51976264
2925,0.5177461
2926,0.51546025
2927,0.5141543
2928,0.5149932
2929,0.51734376
2930,0.51983285
2931,0.5206419
2932,0.51866496
2933,0.51396
2934,0.5085291
2935,0.50505906
2936,0.50465435
2937,0.50603783
2938,0.5065893
2939,0.5054632
2940,0.50317496
2941,0.50080574
2942,0.4987746
2943,0.49741775
2944,0.49723345
2945,0.49829906
2946,0.5003537
2947,0.5029223
2948,0.50553715
2949,0.5075591
2950,0.5086941
2951,0.5085447
2952,0.50729805
2953,0.5049087
2954,0.5025028
2955,0.50107527
2956,0.5012176
2957,0.5027302
2958,0.5052586
2959,0.5081253
2960,0.509985
2961,0.50866354
2962,0.5043882
2963,0.49894446
2964,0.49554098
2965,0.4955039
2966,0.49806964
2967,0.50146204
2968,0.50353456
2969,0.50387716
2970,0.5027691
2971,0.50170404
2972,0.50176865
2973,0.50387305
2974,0.5083501
2975,0.5145218
2976,0.5210185
2977,0.52595156
2978,0.52833885
2979,0.5287758
2980,0.5286071
2981,0.5290329
2982,0.5292433
2983,0.68015033
2984,0.9816518
2985,1.4234357
2986,1.7162852
2987,1.8590424
2988,1.8610541
2989,1.8601234
2990,1.8572853
2991,1.8542936
2992,1.8514942
2993,1.848869
2994,1.8461938
2995,1.8429716
2996,1.8388188
2997,1.8341919
2998,1.829947
2999,1.8260218
3000,1.8218045
3001,1.8169336
3002,1.8120666
3003,1.8077072
3004,1.8038349
3005,1.8003869
3006,1.7974198
3007,1.7950741
3008,1.793461
3009,1.7924776
3010,1.791962
3011,1.7917554
3012,1.791887
3013,1.792325
3014,1.7929356
3015,1.7935085
3016,1.7940326
3017,1.7946744
3018,1.7956021
3019,1.7968118
3020,1.7982178
3021,1.7996063
3022,1.8006487
3023,1.8011023
3024,1.8011022
3025,1.8004143
3026,1.7988765
3027,1.7961848
3028,1.7926562
3029,1.7886875
3030,1.7848792
3031,1.7814989
3032,1.7784315
3033,1.7752297
3034,1.7718599
3035,1.7685976
3036,1.7658564
3037,1.7638713
3038,1.762521
3039,1.7616885
3040,1.7613304
3041,1.7616427
3042,1.7624254
3043,1.7631416
3044,1.7632787
3045,1.7627795
3046,1.7620237
3047,1.7611365
3048,1.7602699
3049,1.759423
3050,1.7590737
3051,1.7594244
3052,1.7606528
3053,1.7624967
3054,1.7647144
3055,1.7670901
3056,1.7695739
3057,1.7719879
3058,1.774096
3059,1.7757571
3060,1.7773104
3061,1.7790201
3062,1.7809651
3063,1.783098
3064,1.7855209
3065,1.7883773
3066,1.7914305
3067,1.7946341
3068,1.7976258
3069,1.8001072
3070,1.8009834
3071,1.7995391
3072,1.7950101
3073,1.7875879
3074,1.7777321
3075,1.7664939
3076,1.7546928
3077,1.7431642
3078,1.7325561
3079,1.72323
3080,1.7149515
3081,1.707195
3082,1.6997536
3083,1.6928723
3084,1.6871706
3085,1.6831752
3086,1.6812565
3087,1.6811881
3088,1.6824238
3089,1.6845982
3090,1.6876576
3091,1.6917074
3092,1.6970608
3093,1.7042835
3094,1.7139167
3095,1.7253606
3096,1.737569
3097,1.7496111
3098,1.7609563
3099,1.7710273
3100,1.7794185
3101,1.7864962
3102,1.7931159
3103,1.7998171
3104,1.8067157
3105,1.8142502
3106,1.8229678
3107,1.8334792
3108,1.8452843
3109,1.8581284
3110,1.8716772
3111,1.885371
3112,1.8978682
3113,1.9075129
3114,1.9142087
3115,1.9186766
3116,1.9222217
3117,1.9250715
3118,1.9270778
3119,1.927706
3120,1.9271247
3121,1.9257555
3122,1.924115
3123,1.9222407
3124,1.9199786
3125,1.9174516
3126,1.9149457
3127,1.9128335
3128,1.9113853
3129,1.9106596
3130,1.9107845
3131,1.9117057
3132,1.9135838
3133,1.9165173
3134,1.9205201
3135,1.9253962
3136,1.930701
3137,1.9362202
3138,1.9418626
3139,1.9477102
3140,1.9536893
3141,1.9597696
3142,1.9658492
3143,1.9718546
3144,1.9776845
3145,1.9834216
3146,1.9889562
3147,1.9940319
3148,1.9983854
3149,2.0021772
3150,2.0058641
3151,2.0095103
3152,2.0128834
3153,2.0154066
3154,2.0170035
3155,2.0177643
3156,2.0180163
3157,2.0180662
3158,2.018184
3159,2.0186021
3160,2.0195475
3161,2.0212414
3162,2.0238767
3163,2.0273187
3164,2.0313396
3165,2.0358667
3166,2.0407913
3167,2.0460966
3168,2.0514834
3169,2.0568469
3170,2.0619807
3171,2.0668247
3172,2.0714824
3173,2.076195
3174,2.081117
3175,2.0859473
3176,2.090001
3177,2.0927048
3178,2.0935175
3179,2.0924385
3180,2.0893674
3181,2.08472
3182,2.0789695
3183,2.0728607
3184,2.067161
3185,2.062333
3186,2.0585728
3187,2.0557318
3188,2.053872
3189,2.0531414
3190,2.053876
3191,2.0560825
3192,2.0596392
3193,2.0639262
3194,2.0682588
3195,2.072053
3196,2.0753217
3197,2.078201
3198,2.0803397
3199,2.0813875
3200,2.081196
3201,2.0803745
3202,2.0790045
3203,2.07698
3204,2.0741131
3205,2.0705414
3206,2.0666935
3207,2.0630474
3208,2.0600688
3209,2.057806
3210,2.0559883
3211,2.0544133
3212,2.053033
3213,2.0516927
3214,2.0500865
3215,2.0480542
3216,2.0455716
3217,2.0422647
3218,2.0378404
3219,2.0322726
3220,2.0262465
3221,2.0199838
3222,2.013415
3223,2.0063543
3224,1.9990215
3225,1.9917815
3226,1.9848742
3227,1.9784589
3228,1.9725773
3229,1.9671978
3230,1.9621754
3231,1.9572561
3232,1.9522607
3233,1.9473598
3234,1.9430568
3235,1.9397595
3236,1.9372902
3237,1.9354117
3238,1.933949
3239,1.9330866
3240,1.9326861
3241,1.9326017
3242,1.9327252
3243,1.9333391
3244,1.9348092
3245,1.9372644
3246,1.9404962
3247,1.9439418
3248,1.9470673
3249,1.9494703
3250,1.951055
3251,1.9514527
3252,1.9500835
3253,1.9463224
3254,1.9404554
3255,1.9329882
3256,1.9247377
3257,1.9160135
3258,1.9073002
3259,1.8985527
3260,1.889591
3261,1.8802088
3262,1.8705193
3263,1.860621
3264,1.8505805
3265,1.8404093
3266,1.8308322
3267,1.8223386
3268,1.8151367
3269,1.8085964
3270,1.8021908
3271,1.7957182
3272,1.7888211
3273,1.7811573
3274,1.7729369
3275,1.7651405
3276,1.7587678
3277,1.7536445
3278,1.7493393
3279,1.7448695
3280,1.7403009
3281,1.7357657
3282,1.7317796
3283,1.728049
3284,1.7237711
3285,1.7180138
3286,1.7099408
3287,1.6992512
3288,1.6855502
3289,1.6689498
3290,1.6494181
3291,1.6277747
3292,1.6049814
3293,1.581317
3294,1.5565153
3295,1.5298576
3296,1.5019711
3297,1.4738756
3298,1.4465659
3299,1.4206293
3300,1.3966122
3301,1.3748868
3302,1.355147
3303,1.3377851
3304,1.3234317
3305,1.3131547
3306,1.3064711
3307,1.3028563
3308,1.2998953
3309,1.2970898
3310,1.2959182
3311,1.3014437
3312,1.3153086
3313,1.3351843
3314,1.3570095
3315,1.3788226
3316,1.4006861
3317,1.422662
3318,1.4447374
3319,1.4666824
3320,1.488241
3321,1.5092727
3322,1.5300243
3323,1.5507405
3324,1.5717912
3325,1.5938469
3326,1.6175807
3327,1.643559
3328,1.6716352
3329,1.7016959
3330,1.7333186
3331,1.7660627
3332,1.7994931
3333,1.8338392
3334,1.8694081
3335,1.9061313
3336,1.9421986
3337,1.9755096
3338,2.0044057
3339,2.028807
3340,2.0493684
3341,2.066883
3342,2.0823917
3343,2.0964124
3344,2.109091
3345,2.118783
3346,2.1255896
3347,2.1302233
3348,2.1348035
3349,2.138921
3350,2.141466
3351,2.1414888
3352,2.1396384
3353,2.1365669
3354,2.1321967
3355,2.126332
3356,2.1189601
3357,2.1104627
3358,2.1006477
3359,2.08963
3360,2.0775652
3361,2.0647547
3362,2.0512478
3363,2.0372736
3364,2.0231519
3365,2.0091443
3366,1.995549
3367,1.9825925
3368,1.9706163
3369,1.9596982
3370,1.9498975
3371,1.9410958
3372,1.9329398
3373,1.9244149
3374,1.9143858
3375,1.9018116
3376,1.8870199
3377,1.8710151
3378,1.8554629
3379,1.8410671
3380,1.8283494
3381,1.8171213
3382,1.8079593
3383,1.8007817
3384,1.7957692
3385,1.7921684
3386,1.7893436
3387,1.7866299
3388,1.783638
3389,1.7816291
3390,1.7819096
3391,1.7859075
3392,1.7924576
3393,1.8001924
3394,1.8064036
3395,1.8091562
3396,1.806903
3397,1.8007908
3398,1.7928421
3399,1.7847474
3400,1.7773544
3401,1.770942
3402,1.766432
3403,1.7638366
3404,1.763428
3405,1.7644167
3406,1.7668467
3407,1.7711039
3408,1.7782497
3409,1.7883618
3410,1.8005745
3411,1.8139992
3412,1.8284234
3413,1.8441002
3414,1.8608088
3415,1.8780766
3416,1.8954375
3417,1.9127672
3418,1.9300694
3419,1.9473493
3420,1.9646773
3421,1.9821858
3422,2.0000057
3423,2.0181348
3424,2.0364492
3425,2.0548244
3426,2.0732024
3427,2.091585
3428,2.1085956
3429,2.1218626
3430,2.129033
3431,2.1305108
3432,2.129601
3433,2.1297793
3434,2.1331427
3435,2.138967
3436,2.146129
3437,2.1535065
3438,2.1608927
3439,2.1682904
3440,2.1757014
3441,2.1828244
3442,2.1898344
3443,2.197481
3444,2.2071192
3445,2.2191434
3446,2.2327945
3447,2.2470152
3448,2.2612321
3449,2.2754524
3450,2.2897103
3451,2.3044615
3452,2.3201652
3453,2.3367183
3454,2.3532174
3455,2.3688047
3456,2.383754
3457,2.3987916
3458,2.4145405
3459,2.4309344
3460,2.447948
3461,2.4656618
3462,2.4842765
3463,2.5036318
3464,2.5236864
3465,2.544483
3466,2.5663273
3467,2.588227
3468,2.6086648
3469,2.6264153
3470,2.6422498
3471,2.6574802
3472,2.6700442
3473,2.676378
3474,2.6729825
3475,2.6622827
3476,2.647722
3477,2.63139
3478,2.6121888
3479,2.588897
3480,2.5624673
3481,2.5342908
3482,2.5052717
3483,2.4754083
3484,2.4448018
3485,2.4141574
3486,2.3841598
3487,2.3553002
3488,2.3275259
3489,2.300653
3490,2.274079
3491,2.247704
3492,2.2215867
3493,2.196519
3494,2.1729732
3495,2.151258
3496,2.1310267
3497,2.1118934
3498,2.0937629
3499,2.076829
3500,2.0614626
3501,2.0473914
3502,2.0346546
3503,2.0229774
3504,2.0113976
3505,1.9981512
3506,1.9815733
3507,1.9620945
3508,1.9409057
3509,1.919451
3510,1.8982887
3511,1.877692
3512,1.8576369
3513,1.8383243
3514,1.8201423
3515,1.8035398
3516,1.7894504
3517,1.778518
3518,1.7714002
3519,1.7667396
3520,1.7635067
3521,1.7611303
3522,1.7602587
3523,1.7611732
3524,1.7634662
3525,1.7667687
3526,1.771183
3527,1.7770135
3528,1.7843392
3529,1.792455
3530,1.8005216
3531,1.8074651
3532,1.8124819
3533,1.8150101
3534,1.81532
3535,1.8144279
3536,1.8134028
3537,1.8119111
3538,1.8088566
3539,1.8034434
3540,1.7967471
3541,1.7897695
3542,1.7827182
3543,1.7748535
3544,1.7654138
3545,1.7536013
3546,1.739143
3547,1.723094
3548,1.7074058
3549,1.6933882
3550,1.6814113
3551,1.6712279
3552,1.6625738
3553,1.655265
3554,1.6493971
3555,1.64528
3556,1.6428308
3557,1.6417499
3558,1.6415448
3559,1.6412218
3560,1.6393697
3561,1.6342629
3562,1.6257555
3563,1.6146708
3564,1.6027076
3565,1.5898616
3566,1.5757716
3567,1.5598462
3568,1.5434424
3569,1.527777
3570,1.5139697
3571,1.5012717
3572,1.488757
3573,1.4753059
3574,1.4611421
3575,1.4467353
3576,1.4324235
3577,1.4179716
3578,1.4030436
3579,1.3879842
3580,1.3732615
3581,1.3597088
3582,1.3474138
3583,1.3365138
3584,1.3266895
3585,1.3180737
3586,1.3100106
3587,1.3023098
3588,1.2953991
3589,1.289851
3590,1.2858913
3591,1.2824707
3592,1.2792342
3593,1.2760447
3594,1.2729038
3595,1.2695646
3596,1.2655416
3597,1.2610886
3598,1.2567141
3599,1.2529488
3600,1.2495837
3601,1.2464294
3602,1.243228
3603,1.2401891
3604,1.2373035
3605,1.2346328
3606,1.2319862
3607,1.229189
3608,1.2260712
3609,1.2228427
3610,1.2193847
3611,1.215741
3612,1.2118824
3613,1.2083097
3614,1.2055411
3615,1.2039615
3616,1.2032651
3617,1.2026293
3618,1.2013319
3619,1.1994236
3620,1.1971896
3621,1.1946678
3622,1.1917533
3623,1.1885889
3624,1.1854733
3625,1.1833707
3626,1.1833866
3627,1.1865814
3628,1.1924489
3629,1.2000679
3630,1.2085009
3631,1.2176253
3632,1.2279285
3633,1.239172
3634,1.2495753
3635,1.2561963
3636,1.2582889
3637,1.2582334
3638,1.259348
3639,1.2635072
3640,1.2706436
3641,1.2801192
3642,1.290618
3643,1.3005223
3644,1.3079997
3645,1.3115617
3646,1.3111103
3647,1.3082241
3648,1.3049071
3649,1.3030822
3650,1.3032142
3651,1.305855
3652,1.3102964
3653,1.3158375
3654,1.3221984
3655,1.3293725
3656,1.3377396
3657,1.3472109
3658,1.3578126
3659,1.3691621
3660,1.380611
3661,1.3916439
3662,1.4012482
3663,1.4084046
3664,1.4121356
3665,1.4130816
3666,1.4120125
3667,1.4097764
3668,1.4064703
3669,1.4024184
3670,1.397735
3671,1.3925918
3672,1.3871245
3673,1.3816676
3674,1.376469
3675,1.37158
3676,1.3669616
3677,1.3625715
3678,1.358411
3679,1.3544202
3680,1.3507214
3681,1.3473957
3682,1.3445511
3683,1.3421032
3684,1.3401183
3685,1.3387599
3686,1.338333
3687,1.338939
3688,1.3405235
3689,1.3424623
3690,1.344115
3691,1.3447968
3692,1.344421
3693,1.342787
3694,1.3394995
3695,1.3337026
3696,1.3247555
3697,1.3127834
3698,1.298746
3699,1.2839942
3700,1.2697002
3701,1.2565272
3702,1.2446985
3703,1.234512
3704,1.2260942
3705,1.2198032
3706,1.2152579
3707,1.2122464
3708,1.2103206
3709,1.2095171
3710,1.2098346
3711,1.2111547
3712,1.2129992
3713,1.2150929
3714,1.2172443
3715,1.219593
3716,1.2219205
3717,1.224076
3718,1.2257516
3719,1.2266251
3720,1.2265443
3721,1.2256941
3722,1.2246132
3723,1.2237093
3724,1.2229733
3725,1.2224766
3726,1.2222177
3727,1.2226285
3728,1.2236336
3729,1.2252158
3730,1.2272031
3731,1.229614
3732,1.2322297
3733,1.2343855
3734,1.2356625
3735,1.236034
3736,1.2358329
3737,1.2352751
3738,1.234318
3739,1.2328318
3740,1.2306123
3741,1.2273971
3742,1.2236258
3743,1.2195736
3744,1.2160673
3745,1.2129358
3746,1.2107215
3747,1.2092967
3748,1.2089454
3749,1.2092103
3750,1.2097477
3751,1.2098212
3752,1.2089031
3753,1.206791
3754,1.2037249
3755,1.1998653
3756,1.1945935
3757,1.1870935
3758,1.1766437
3759,1.163803
3760,1.1500232
3761,1.1367177
3762,1.1247904
3763,1.1144911
3764,1.1061991
3765,1.0997058
3766,1.0948026
3767,1.0912336
3768,1.0893301
3769,1.0885619
3770,1.0882595
3771,1.0871334
3772,1.0845838
3773,1.08025
3774,1.0746986
3775,1.0687025
3776,1.062849
3777,1.0573392
3778,1.052156
3779,1.047361
3780,1.0428183
3781,1.0386304
3782,1.0347627
3783,1.0314491
3784,1.0285335
3785,1.0260401
3786,1.0235943
3787,1.0211554
3788,1.0187421
3789,1.0162227
3790,1.0134538
3791,1.0103413
3792,1.0078126
3793,1.0065258
3794,1.0067606
3795,1.0081354
3796,1.0102614
3797,1.0128771
3798,1.0155401
3799,1.0181475
3800,1.0209458
3801,1.0245317
3802,1.0293002
3803,1.0350991
3804,1.0412811
3805,1.0469828
3806,1.0510215
3807,1.0530143
3808,1.0530016
3809,1.0519959
3810,1.0507077
3811,1.0496482
3812,1.048853
3813,1.0480729
3814,1.0471864
3815,1.0462527
3816,1.0453413
3817,1.0442204
3818,1.0425746
3819,1.0405085
3820,1.0385456
3821,1.0369233
3822,1.0355961
3823,1.0342737
3824,1.0330437
3825,1.0318732
3826,1.031037
3827,1.0303841
3828,1.0299238
3829,1.0293851
3830,1.029214
3831,1.0293851
3832,1.0295931
3833,1.0290326
3834,1.027624
3835,1.0255227
3836,1.0226339
3837,1.018747
3838,1.0139056
3839,1.0086097
3840,1.0025144
3841,0.9954499
3842,0.98744416
3843,0.9801076
3844,0.9740273
3845,0.9689574
3846,0.96400464
3847,0.95932305
3848,0.95587254
3849,0.9539676
3850,0.9532145
3851,0.9531682
3852,0.95333064
3853,0.9533659
3854,0.9527272
3855,0.95148623
3856,0.95001304
3857,0.9485388
3858,0.9470736
3859,0.94535875
3860,0.94330037
3861,0.94077086
3862,0.9377796
3863,0.93460083
3864,0.9317293
3865,0.92943
3866,0.92741513
3867,0.92535985
3868,0.9233393
3869,0.92178494
3870,0.9207212
3871,0.9199482
3872,0.9189989
3873,0.9177118
3874,0.9160006
3875,0.9138819
3876,0.91145456
3877,0.9085382
3878,0.9051102
3879,0.9009726
3880,0.8959104
3881,0.88981247
3882,0.8822587
3883,0.8736537
3884,0.86406195
3885,0.8546989
3886,0.84577197
3887,0.8374989
3888,0.82936776
3889,0.8219224
3890,0.81544983
3891,0.8109753
3892,0.80848444
3893,0.80891466
3894,0.81168807
3895,0.8166342
3896,0.82279986
3897,0.82959354
3898,0.83597875
3899,0.8412361
3900,0.845368
3901,0.84907025
3902,0.85247934
3903,0.8553962
3904,0.8576801
3905,0.86003816
3906,0.8628094
3907,0.86595875
3908,0.868989
3909,0.8718721
3910,0.8745675
3911,0.87688607
3912,0.8781995
3913,0.8779746
3914,0.8758512
3915,0.87236285
3916,0.86803347
3917,0.86382
3918,0.86002606
3919,0.85686755
3920,0.8540195
3921,0.85113186
3922,0.8477317
3923,0.8436797
3924,0.83916867
3925,0.83493805
3926,0.83110887
3927,0.8276477
3928,0.8242186
3929,0.8211462
3930,0.81852543
3931,0.8163688
3932,0.8146708
3933,0.81345713
3934,0.8128557
3935,0.8128205
3936,0.8133111
3937,0.81438935
3938,0.816332
3939,0.8194572
3940,0.8237313
3941,0.8284365
3942,0.8330097
3943,0.83699477
3944,0.83951116
3945,0.8399198
3946,0.8376164
3947,0.8338866
3948,0.8298732
3949,0.8270842
3950,0.82541835
3951,0.8245585
3952,0.8234155
3953,0.8221189
3954,0.82058525
3955,0.8194231
3956,0.81846553
3957,0.81806636
3958,0.81841457
3959,0.81954575
3960,0.8210019
3961,0.8222102
3962,0.82304525
3963,0.823617
3964,0.8240965
3965,0.8245122
3966,0.8250402
3967,0.82588613
3968,0.8271861
3969,0.8291668
3970,0.83182055
3971,0.8347887
3972,0.8372073
3973,0.8386253
3974,0.83912086
3975,0.83884
3976,0.8376261
3977,0.8354318
3978,0.8326447
3979,0.8295668
3980,0.8262774
3981,0.8224461
3982,0.81791353
3983,0.81260586
3984,0.8065146
3985,0.7999676
3986,0.7932185
3987,0.78708744
3988,0.7815598
3989,0.7770501
3990,0.77349323
3991,0.7715819
3992,0.77122283
3993,0.77223945
3994,0.7743087
3995,0.7772161
3996,0.78086996
3997,0.78496456
3998,0.7894081
3999,0.7936797
4000,0.79748726
4001,0.80067915
4002,0.8036797
4003,0.8065951
4004,0.809183
4005,0.81116694
4006,0.8125583
4007,0.8136821
4008,0.8147526
4009,0.81590503
4010,0.81746817
4011,0.8197519
4012,0.82291484
4013,0.8263881
4014,0.82938313
4015,0.8312696
4016,0.83188313
4017,0.831518
4018,0.8302529
4019,0.82826513
4020,0.82557905
