NodeIndex,PredictedRiskScore
4021,0.8229188
4022,0.8208683
4023,0.82007134
4024,0.8204465
4025,0.82227314
4026,0.8255129
4027,0.8301733
4028,0.8353633
4029,0.8401523
4030,0.8439156
4031,0.846877
4032,0.84964925
4033,0.85249805
4034,0.85561997
4035,0.8590437
4036,0.86277217
4037,0.8662386
4038,0.86909
4039,0.8711079
4040,0.8724314
4041,0.87259275
4042,0.8716906
4043,0.8698922
4044,0.867618
4045,0.8652177
4046,0.86290026
4047,0.8612847
4048,0.8602444
4049,0.8594795
4050,0.85829514
4051,0.8563142
4052,0.85348403
4053,0.85009456
4054,0.84645915
4055,0.84272194
4056,0.8387325
4057,0.8343158
4058,0.82934505
4059,0.8236389
4060,0.8171358
4061,0.80961275
4062,0.8011743
4063,0.7919166
4064,0.78260183
4065,0.7738637
4066,0.7666373
4067,0.76127017
4068,0.75801814
4069,0.75610036
4070,0.7550686
4071,0.7544439
4072,0.7542541
4073,0.75424993
4074,0.75417703
4075,0.75415045
4076,0.7541559
4077,0.7543968
4078,0.7548005
4079,0.75534254
4080,0.75560606
4081,0.7555536
4082,0.75539553
4083,0.75571525
4084,0.75669813
4085,0.75843024
4086,0.76082754
4087,0.76380897
4088,0.76718795
4089,0.77080965
4090,0.77450407
4091,0.7782687
4092,0.7820895
4093,0.7855489
4094,0.78854144
4095,0.79101896
4096,0.7937288
4097,0.7965884
4098,0.79935837
4099,0.80137646
4100,0.80229455
4101,0.8016472
4102,0.7991212
4103,0.79473937
4104,0.7890516
4105,0.78347933
4106,0.7790601
4107,0.7768239
4108,0.776179
4109,0.7776188
4110,0.7800484
4111,0.7825875
4112,0.7818638
4113,0.77677506
4114,0.7669481
4115,0.7542899
4116,0.7391187
4117,0.72156286
4118,0.70129746
4119,0.67945886
4120,0.65750015
4121,0.63691056
4122,0.6185618
4123,0.602745
4124,0.5895197
4125,0.5781634
4126,0.5684133
4127,0.560021
4128,0.5533849
4129,0.54849714
4130,0.545018
4131,0.54246414
4132,0.5405276
4133,0.53922355
4134,0.5388029
4135,0.53954107
4136,0.54139024
4137,0.5436026
4138,0.5452491
4139,0.5456462
4140,0.5452395
4141,0.5450242
4142,0.5462941
4143,0.54951
4144,0.5540038
4145,0.55761987
4146,0.55903864
4147,0.5583362
4148,0.5575219
4149,0.5578245
4150,0.55964756
4151,0.56288373
4152,0.5671872
4153,0.5722157
4154,0.5775908
4155,0.5835288
4156,0.73288596
4157,1.0247334
4158,1.4461532
4159,1.724347
4160,1.8590416
4161,1.8610542
4162,1.8601253
4163,1.8572874
4164,1.8542957
4165,1.8514957
4166,1.8488706
4167,1.8461962
4168,1.8429759
4169,1.838825
4170,1.8341975
4171,1.8299522
4172,1.8260267
4173,1.8218119
4174,1.8169425
4175,1.8120756
4176,1.8077159
4177,1.8038435
4178,1.800395
4179,1.7974269
4180,1.7950792
4181,1.7934642
4182,1.7924788
4183,1.7919626
4184,1.7917547
4185,1.7918859
4186,1.7923234
4187,1.792934
4188,1.7935071
4189,1.7940309
4190,1.794672
4191,1.7955983
4192,1.7968068
4193,1.7982116
4194,1.7996008
4195,1.8006451
4196,1.8011014
4197,1.8011024
4198,1.8004193
4199,1.7988856
4200,1.7962005
4201,1.7926743
4202,1.7887082
4203,1.7848983
4204,1.7815162
4205,1.7784476
4206,1.7752476
4207,1.7718792
4208,1.7686164
4209,1.7658725
4210,1.7638831
4211,1.7625291
4212,1.761693
4213,1.7613316
4214,1.7616396
4215,1.7624216
4216,1.7631407
4217,1.7632833
4218,1.7627864
4219,1.7620316
4220,1.7611444
4221,1.7602776
4222,1.7594283
4223,1.7590744
4224,1.759419
4225,1.7606406
4226,1.76248
4227,1.7646948
4228,1.7670698
4229,1.7695522
4230,1.7719674
4231,1.774078
4232,1.7757427
4233,1.7772963
4234,1.7790043
4235,1.7809467
4236,1.7830753
4237,1.7854929
4238,1.788346
4239,1.7913997
4240,1.7946031
4241,1.7975962
4242,1.8000829
4243,1.8009806
4244,1.7995648
4245,1.7950706
4246,1.787675
4247,1.7778422
4248,1.7666168
4249,1.754822
4250,1.7432885
4251,1.7326684
4252,1.7233286
4253,1.7150421
4254,1.7072812
4255,1.6998355
4256,1.6929417
4257,1.6872244
4258,1.6832069
4259,1.6812687
4260,1.6811812
4261,1.6824026
4262,1.6845629
4263,1.6876085
4264,1.6916494
4265,1.6969862
4266,1.704185
4267,1.7137852
4268,1.725209
4269,1.7374111
4270,1.7494552
4271,1.760813
4272,1.7709018
4273,1.7793167
4274,1.786403
4275,1.7930245
4276,1.7997212
4277,1.806618
4278,1.8141422
4279,1.8228407
4280,1.8333242
4281,1.8451082
4282,1.8579361
4283,1.8714726
4284,1.8851662
4285,1.8976879
4286,1.9073836
4287,1.914125
4288,1.9186194
4289,1.9221709
4290,1.9250284
4291,1.9270513
4292,1.9277046
4293,1.927144
4294,1.9257832
4295,1.9241445
4296,1.9222722
4297,1.9200182
4298,1.917493
4299,1.9149848
4300,1.9128602
4301,1.9114003
4302,1.910661
4303,1.910774
4304,1.9116819
4305,1.9135401
4306,1.9164541
4307,1.9204366
4308,1.9253023
4309,1.930602
4310,1.9361191
4311,1.9417584
4312,1.9476011
4313,1.9535784
4314,1.9596565
4315,1.9657362
4316,1.9717426
4317,1.9775743
4318,1.9833131
4319,1.9888521
4320,1.9939377
4321,1.9983032
4322,2.0021024
4323,2.0057902
4324,2.009438
4325,2.0128195
4326,2.0153606
4327,2.0169766
4328,2.0177524
4329,2.0180132
4330,2.0180657
4331,2.0181816
4332,2.0185933
4333,2.0195258
4334,2.0212028
4335,2.0238166
4336,2.0272431
4337,2.0312521
4338,2.0357683
4339,2.0406833
4340,2.0459812
4341,2.0513685
4342,2.0567327
4343,2.061874
4344,2.066721
4345,2.0713813
4346,2.0760875
4347,2.0810068
4348,2.0858452
4349,2.0899243
4350,2.0926611
4351,2.0935133
4352,2.0924728
4353,2.0894487
4354,2.0848403
4355,2.0791166
4356,2.073008
4357,2.0672884
4358,2.0624332
4359,2.0586455
4360,2.0557873
4361,2.053907
4362,2.0531516
4363,2.0538454
4364,2.056013
4365,2.059534
4366,2.0638103
4367,2.0681467
4368,2.0719588
4369,2.0752418
4370,2.0781443
4371,2.0803115
4372,2.081393
4373,2.0812144
4374,2.0803998
4375,2.0790389
4376,2.0770388
4377,2.0741966
4378,2.070642
4379,2.066795
4380,2.063134
4381,2.060132
4382,2.0578554
4383,2.0560336
4384,2.0544567
4385,2.0530715
4386,2.0517325
4387,2.050137
4388,2.0481174
4389,2.0456579
4390,2.0423841
4391,2.0380025
4392,2.0324519
4393,2.0264263
4394,2.020158
4395,2.013602
4396,2.0065563
4397,1.9992294
4398,1.9919837
4399,1.9850653
4400,1.9786384
4401,1.9727426
4402,1.9673502
4403,1.9623189
4404,1.9573975
4405,1.9524047
4406,1.9474975
4407,1.943176
4408,1.9398481
4409,1.9373548
4410,1.9354575
4411,1.9339814
4412,1.9331025
4413,1.9326904
4414,1.9325985
4415,1.9327149
4416,1.9333103
4417,1.9347501
4418,1.9371741
4419,1.9403868
4420,1.9438337
4421,1.9469757
4422,1.949405
4423,1.9510294
4424,1.9514772
4425,1.9501853
4426,1.9464887
4427,1.9406865
4428,1.9332511
4429,1.9250234
4430,1.9162996
4431,1.9075786
4432,1.8988361
4433,1.8898888
4434,1.8805273
4435,1.8708501
4436,1.8609557
4437,1.8509184
4438,1.8407348
4439,1.8311288
4440,1.8225911
4441,1.8153557
4442,1.8088037
4443,1.8024046
4444,1.7959452
4445,1.7890716
4446,1.7814417
4447,1.7732332
4448,1.7654142
4449,1.7589848
4450,1.7538197
4451,1.7494817
4452,1.7450165
4453,1.7404449
4454,1.7359138
4455,1.7319121
4456,1.7281866
4457,1.7239392
4458,1.718262
4459,1.7102864
4460,1.6997006
4461,1.6860867
4462,1.6695766
4463,1.6501403
4464,1.6285714
4465,1.605818
4466,1.5821905
4467,1.5574416
4468,1.5308641
4469,1.5030146
4470,1.474922
4471,1.4475684
4472,1.4215688
4473,1.3974602
4474,1.375648
4475,1.3558543
4476,1.3384258
4477,1.3239714
4478,1.3135128
4479,1.3066673
4480,1.3029089
4481,1.2999504
4482,1.2970879
4483,1.295804
4484,1.3009945
4485,1.314615
4486,1.3343344
4487,1.3561587
4488,1.3779687
4489,1.3998266
4490,1.4217944
4491,1.4438701
4492,1.465825
4493,1.4874045
4494,1.5084472
4495,1.5292001
4496,1.5499076
4497,1.5709221
4498,1.5929146
4499,1.6165582
4500,1.6424615
4501,1.670467
4502,1.7004607
4503,1.7320147
4504,1.7647103
4505,1.7980881
4506,1.8323793
4507,1.8678787
4508,1.9045755
4509,1.9407008
4510,1.9741626
4511,2.003268
4512,2.0278575
4513,2.0485716
4514,2.0661883
4515,2.0817626
4516,2.0958323
4517,2.1085703
4518,2.1183968
4519,2.1253262
4520,2.130039
4521,2.1346514
4522,2.1388252
4523,2.1414871
4524,2.1415884
4525,2.139798
4526,2.136759
4527,2.1324463
4528,2.1266327
4529,2.119307
4530,2.1108577
4531,2.1011064
4532,2.090144
4533,2.078124
4534,2.0653431
4535,2.0518687
4536,2.0379071
4537,2.0237877
4538,2.0097702
4539,1.9961597
4540,1.9831758
4541,1.9711561
4542,1.9601867
4543,1.9503326
4544,1.9414852
4545,1.9333065
4546,1.9248092
4547,1.9148765
4548,1.9024386
4549,1.8877581
4550,1.8717742
4551,1.8561792
4552,1.8417151
4553,1.8289366
4554,1.8176498
4555,1.8083959
4556,1.801122
4557,1.795999
4558,1.7923412
4559,1.7894897
4560,1.7867845
4561,1.783798
4562,1.7817311
4563,1.7818911
4564,1.7857077
4565,1.792137
4566,1.7998432
4567,1.8061786
4568,1.8091471
4569,1.8071313
4570,1.8011584
4571,1.7932506
4572,1.7851231
4573,1.7776833
4574,1.7712102
4575,1.7666278
4576,1.7639458
4577,1.7634368
4578,1.7643306
4579,1.7666657
4580,1.7707982
4581,1.7778103
4582,1.7877909
4583,1.7999356
4584,1.8133047
4585,1.8276802
4586,1.8432853
4587,1.8599465
4588,1.8771904
4589,1.8945508
4590,1.9118793
4591,1.9291809
4592,1.94646
4593,1.9637806
4594,1.9812742
4595,1.9990722
4596,2.0171866
4597,2.0354931
4598,2.0538664
4599,2.0722413
4600,2.0906212
4601,2.1077585
4602,2.1212773
4603,2.1288238
4604,2.1305437
4605,2.1296926
4606,2.1297457
4607,2.132929
4608,2.1386328
4609,2.1457338
4610,2.1531103
4611,2.160495
4612,2.1678913
4613,2.1753008
4614,2.1824648
4615,2.189474
4616,2.19708
4617,2.206551
4618,2.2184498
4619,2.2320166
4620,2.246236
4621,2.2604513
4622,2.2746694
4623,2.2889001
4624,2.3035989
4625,2.3192244
4626,2.335754
4627,2.352277
4628,2.3679316
4629,2.3829045
4630,2.3979304
4631,2.4136426
4632,2.4300058
4633,2.4469879
4634,2.4646587
4635,2.4832187
4636,2.5025282
4637,2.5225384
4638,2.5432875
4639,2.5650656
4640,2.5869799
4641,2.6075013
4642,2.625407
4643,2.6413224
4644,2.6565967
4645,2.6693614
4646,2.6761043
4647,2.6732953
4648,2.6629665
4649,2.6485977
4650,2.632364
4651,2.6133645
4652,2.5903215
4653,2.5640612
4654,2.5359757
4655,2.507007
4656,2.4771924
4657,2.446615
4658,2.415958
4659,2.385905
4660,2.3569794
4661,2.3291438
4662,2.302255
4663,2.2756715
4664,2.249293
4665,2.2231224
4666,2.197975
4667,2.1743195
4668,2.1525152
4669,2.1322157
4670,2.1130378
4671,2.0948505
4672,2.077848
4673,2.0623956
4674,2.0482364
4675,2.035408
4676,2.0236435
4677,2.0120857
4678,1.9989665
4679,1.9826312
4680,1.9633238
4681,1.9422317
4682,1.9207715
4683,1.899581
4684,1.8789533
4685,1.8588707
4686,1.8395083
4687,1.8212433
4688,1.8045127
4689,1.7902553
4690,1.7791128
4691,1.7717927
4692,1.767005
4693,1.7636847
4694,1.7612257
4695,1.7602308
4696,1.7610548
4697,1.7632818
4698,1.7665403
4699,1.7708693
4700,1.7766054
4701,1.7838426
4702,1.791935
4703,1.8000249
4704,1.8070691
4705,1.8122265
4706,1.8149323
4707,1.815352
4708,1.8145051
4709,1.8134905
4710,1.8120732
4711,1.8091664
4712,1.8038709
4713,1.7972345
4714,1.7902508
4715,1.7832143
4716,1.7754166
4717,1.7660956
4718,1.7544689
4719,1.7401341
4720,1.7241249
4721,1.7083743
4722,1.6942444
4723,1.6821687
4724,1.6718699
4725,1.6631458
4726,1.6557274
4727,1.6497538
4728,1.6454961
4729,1.6429504
4730,1.6417863
4731,1.6415582
4732,1.6412765
4733,1.6395756
4734,1.6346942
4735,1.6263978
4736,1.6154444
4737,1.6035547
4738,1.590791
4739,1.576819
4740,1.5609667
4741,1.5445529
4742,1.5287794
4743,1.5148569
4744,1.5021021
4745,1.4896293
4746,1.4762604
4747,1.4621539
4748,1.4477437
4749,1.433423
4750,1.4189808
4751,1.404098
4752,1.3890492
4753,1.3742816
4754,1.3606201
4755,1.3482227
4756,1.3372438
4757,1.327359
4758,1.3186508
4759,1.3105559
4760,1.3027902
4761,1.295835
4762,1.2901745
4763,1.2861718
4764,1.2827199
4765,1.2794775
4766,1.2762592
4767,1.2731352
4768,1.2698288
4769,1.2658672
4770,1.2614244
4771,1.257014
4772,1.2531879
4773,1.2497975
4774,1.2466476
4775,1.2434628
4776,1.2404134
4777,1.2375122
4778,1.2348235
4779,1.2321756
4780,1.2293952
4781,1.226297
4782,1.2230833
4783,1.2196462
4784,1.2160339
4785,1.2121904
4786,1.2085695
4787,1.2057012
4788,1.2040052
4789,1.203287
4790,1.2026901
4791,1.2014842
4792,1.1996031
4793,1.1973891
4794,1.194885
4795,1.191994
4796,1.1888306
4797,1.1856939
4798,1.1834947
4799,1.1833391
4800,1.1862786
4801,1.1919512
4802,1.1994414
4803,1.2078118
4804,1.216882
4805,1.2270908
4806,1.2383744
4807,1.2489669
4808,1.2560067
4809,1.2583375
4810,1.2583073
4811,1.2591406
4812,1.2630292
4813,1.2699041
4814,1.2792692
4815,1.2897327
4816,1.2997737
4817,1.3074985
4818,1.3114213
4819,1.3112644
4820,1.3085045
4821,1.3050992
4822,1.3030761
4823,1.3030015
4824,1.3055141
4825,1.3099127
4826,1.3154161
4827,1.3216989
4828,1.3287594
4829,1.3370202
4830,1.3463912
4831,1.3569169
4832,1.3682399
4833,1.3797157
4834,1.3907926
4835,1.400526
4836,1.4078907
4837,1.4119102
4838,1.4130883
4839,1.4121913
4840,1.4100546
4841,1.4067992
4842,1.4027766
4843,1.3981159
4844,1.3930131
4845,1.3875655
4846,1.382103
4847,1.3768784
4848,1.3719685
4849,1.3673311
4850,1.3629248
4851,1.3587439
4852,1.3547387
4853,1.3510175
4854,1.3476647
4855,1.3447841
4856,1.3422993
4857,1.340267
4858,1.3388287
4859,1.338309
4860,1.3388146
4861,1.3403575
4862,1.3423047
4863,1.3440244
4864,1.3447828
4865,1.3444889
4866,1.342967
4867,1.3398561
4868,1.3343184
4869,1.325661
4870,1.3139232
4871,1.3000089
4872,1.285256
4873,1.270884
4874,1.2576003
4875,1.2456231
4876,1.2352716
4877,1.2266593
4878,1.2202199
4879,1.2155508
4880,1.2124658
4881,1.2104508
4882,1.2095584
4883,1.2097695
4884,1.2110293
4885,1.2128522
4886,1.2149419
4887,1.2170757
4888,1.2193971
4889,1.2217276
4890,1.223913
4891,1.2256546
4892,1.2266139
4893,1.226608
4894,1.2258041
4895,1.224712
4896,1.2237949
4897,1.2230382
4898,1.222543
4899,1.2222447
4900,1.2225902
4901,1.2235224
4902,1.2250565
4903,1.2270031
4904,1.2293777
4905,1.2319838
4906,1.2342231
4907,1.2355958
4908,1.2360618
4909,1.2358735
4910,1.2353286
4911,1.2344176
4912,1.2329981
4913,1.2308781
4914,1.2277327
4915,1.2240423
4916,1.2200124
4917,1.21647
4918,1.2132298
4919,1.2108861
4920,1.2093478
4921,1.2089283
4922,1.209166
4923,1.209712
4924,1.2098484
4925,1.2089999
4926,1.2069871
4927,1.2039901
4928,1.2002479
4929,1.1951618
4930,1.187922
4931,1.1777574
4932,1.1650456
4933,1.1512611
4934,1.137831
4935,1.1257623
4936,1.1153055
4937,1.1068321
4938,1.100239
4939,1.0952505
4940,1.0915904
4941,1.0895214
4942,1.088638
4943,1.0883121
4944,1.0872808
4945,1.0848818
4946,1.0807103
4947,1.0752506
4948,1.0692706
4949,1.063389
4950,1.0578358
4951,1.0526224
4952,1.0477855
4953,1.0432484
4954,1.0390449
4955,1.0351752
4956,1.031801
4957,1.0288393
4958,1.0263088
4959,1.0238605
4960,1.0214305
4961,1.0190547
4962,1.0165849
4963,1.0138761
4964,1.0107145
4965,1.0080748
4966,1.0066134
4967,1.0066879
4968,1.0079396
4969,1.0099788
4970,1.0126038
4971,1.0152895
4972,1.0178932
4973,1.020618
4974,1.0241163
4975,1.0288126
4976,1.0345587
4977,1.040709
4978,1.0464822
4979,1.0507154
4980,1.0529227
4981,1.0530823
4982,1.052119
4983,1.0508388
4984,1.049732
4985,1.0489237
4986,1.0481455
4987,1.0472779
4988,1.0463562
4989,1.0454589
4990,1.044383
4991,1.0427635
4992,1.0406991
4993,1.0386765
4994,1.0370189
4995,1.035671
4996,1.0343617
4997,1.0331365
4998,1.031972
4999,1.0310942
5000,1.0303997
5001,1.0298975
5002,1.0293773
5003,1.0292052
5004,1.0293788
5005,1.0295987
5006,1.029093
5007,1.027747
5008,1.0257137
5009,1.0229322
5010,1.0191513
5011,1.0143989
5012,1.0091381
5013,1.0031651
5014,0.9962243
5015,0.9883065
5016,0.98086065
5017,0.97468233
5018,0.9695611
5019,0.9646071
5020,0.9598129
5021,0.9561746
5022,0.9541242
5023,0.95330477
5024,0.95319295
5025,0.95332325
5026,0.9533638
5027,0.952814
5028,0.95163584
5029,0.95017976
5030,0.94869554
5031,0.9472325
5032,0.94554925
5033,0.94353235
5034,0.94104314
5035,0.9380834
5036,0.93489254
5037,0.9319811
5038,0.92964506
5039,0.9276419
5040,0.92560065
5041,0.9235519
5042,0.9219198
5043,0.9207883
5044,0.91999733
5045,0.91909647
5046,0.91787934
5047,0.9162227
5048,0.9141282
5049,0.9117136
5050,0.90885067
5051,0.9054799
5052,0.90146136
5053,0.89651227
5054,0.8905487
5055,0.88307893
5056,0.87454486
5057,0.86501014
5058,0.85562766
5059,0.84665287
5060,0.8383219
5061,0.83017987
5062,0.8226614
5063,0.81607735
5064,0.81141156
5065,0.8087282
5066,0.80883706
5067,0.8113288
5068,0.8160117
5069,0.82207453
5070,0.828867
5071,0.83535254
5072,0.84074855
5073,0.8449296
5074,0.848658
5075,0.8520982
5076,0.8551241
5077,0.85745347
5078,0.85976976
5079,0.86246383
5080,0.8655832
5081,0.86863863
5082,0.87155324
5083,0.87427795
5084,0.87669027
5085,0.8781554
5086,0.87815475
5087,0.8762068
5088,0.8728233
5089,0.86852694
5090,0.86427605
5091,0.8604384
5092,0.85720503
5093,0.8543361
5094,0.8514887
5095,0.8481846
5096,0.8442276
5097,0.8397176
5098,0.8354099
5099,0.83148247
5100,0.8279654
5101,0.8245167
5102,0.8214231
5103,0.8187694
5104,0.81658125
5105,0.8148487
5106,0.81359744
5107,0.81291753
5108,0.8127867
5109,0.81319714
5110,0.81422555
5111,0.8160757
5112,0.8190447
5113,0.8231678
5114,0.82786614
5115,0.8325169
5116,0.8366668
5117,0.8393691
5118,0.84003234
5119,0.8379693
5120,0.8343493
5121,0.83031595
5122,0.8273371
5123,0.8255503
5124,0.8245903
5125,0.8235484
5126,0.8222858
5127,0.8208253
5128,0.8195941
5129,0.8185979
5130,0.81809723
5131,0.81834996
5132,0.8193921
5133,0.8208275
5134,0.8220774
5135,0.82295513
5136,0.82355344
5137,0.82404184
5138,0.8244676
5139,0.8249643
5140,0.8257625
5141,0.82699984
5142,0.82890105
5143,0.831512
5144,0.83447737
5145,0.8370084
5146,0.83854645
5147,0.8391538
5148,0.83897793
5149,0.8378526
5150,0.8357566
5151,0.83299136
5152,0.829944
5153,0.82666945
5154,0.822922
5155,0.8184828
5156,0.8132603
5157,0.80723125
5158,0.8006991
5159,0.7939749
5160,0.7877389
5161,0.78214365
5162,0.7774769
5163,0.77384436
5164,0.7717141
5165,0.7711864
5166,0.77200675
5167,0.7739814
5168,0.7767998
5169,0.78040206
5170,0.78445554
5171,0.7888685
5172,0.79316276
5173,0.7970122
5174,0.8002655
5175,0.8032788
5176,0.80622387
5177,0.8089341
5178,0.8110561
5179,0.8125706
5180,0.8136518
5181,0.8146767
5182,0.8157545
5183,0.8172635
5184,0.8194468
5185,0.82251465
5186,0.8260028
5187,0.8291201
5188,0.83118254
5189,0.8319216
5190,0.8316143
5191,0.8304484
5192,0.8285441
5193,0.8259457
5194,0.82321644
5195,0.8210614
5196,0.8201135
5197,0.8203306
5198,0.8219652
5199,0.8249874
5200,0.8295429
5201,0.83472776
5202,0.83965296
5203,0.8435269
5204,0.8465655
5205,0.8493153
5206,0.85215616
5207,0.8552408
5208,0.8586556
5209,0.8623665
5210,0.8658699
5211,0.86878616
5212,0.8708772
5213,0.87233365
5214,0.87262696
5215,0.87186193
5216,0.87010974
5217,0.8678814
5218,0.86547583
5219,0.86315864
5220,0.861452
5221,0.8603455
5222,0.85957026
5223,0.8584791
5224,0.8566215
5225,0.85388774
5226,0.8505516
5227,0.84695566
5228,0.84322435
5229,0.83926773
5230,0.8348744
5231,0.83001095
5232,0.8244148
5233,0.8180671
5234,0.81062436
5235,0.8022806
5236,0.7930691
5237,0.7837595
5238,0.7749258
5239,0.76751536
5240,0.76191825
5241,0.7584171
5242,0.75635946
5243,0.7552443
5244,0.7546226
5245,0.7543767
5246,0.75433564
5247,0.7541914
5248,0.7541313
5249,0.7541216
5250,0.75437
5251,0.7547548
5252,0.75530475
5253,0.7555982
5254,0.7556014
5255,0.7554313
5256,0.7556594
5257,0.75651824
5258,0.7581289
5259,0.7604437
5260,0.76336706
5261,0.7667122
5262,0.77033097
5263,0.7740221
5264,0.77778417
5265,0.78158486
5266,0.7851079
5267,0.7881533
5268,0.7907129
5269,0.7933707
5270,0.79624057
5271,0.799044
5272,0.80120116
5273,0.80228645
5274,0.8018482
5275,0.79956794
5276,0.79540956
5277,0.78983134
5278,0.78419334
5279,0.7795011
5280,0.776696
5281,0.7751347
5282,0.77305084
5283,0.7674116
5284,0.7564733
5285,0.74125826
5286,0.72438574
5287,0.70708084
5288,0.68809557
5289,0.66714555
5290,0.64428985
5291,0.62121886
5292,0.59838325
5293,0.57738435
5294,0.5595767
5295,0.54510045
5296,0.5345313
5297,0.52801204
5298,0.52583534
5299,0.5260626
5300,0.5269727
5301,0.52804416
5302,0.52890223
5303,0.5285564
5304,0.52572507
5305,0.52108854
5306,0.516188
5307,0.5125549
5308,0.5101141
5309,0.5080822
5310,0.50518453
5311,0.50142366
5312,0.49733913
5313,0.4941417
5314,0.49195784
5315,0.49085772
5316,0.49050128
5317,0.49073774
5318,0.490991
5319,0.49066907
5320,0.4894035
5321,0.48722857
5322,0.48448217
5323,0.48166972
5324,0.47923136
5325,0.47760987
5326,0.48009652
5327,0.49907458
5328,0.44217938
